Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.215872
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/20268/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/839A4359486F2C185B50D2B3C5F901EE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=23.21MBs, RandomWriteSpeed=70.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F102900C00][000001F101B79880 49] Windows
Profiles: [000001F102900C00][000001F101B79880 49] Windows, [000001F1028C6200][000001F101B81A00 49] WindowsNoEditor, [000001F102901A00][000001F101B85B80 49] WindowsServer, [000001F1028C6F00][000001F101B88180 49] WindowsClient, [000001F102902600][000001F101B8C300 49] IOS, [000001F1028C4E00][000001F101B90480 49] iPadAir, [000001F102900A00][000001F101B7C5C0 49] iPadAir2, [000001F102874E00][000001F101B98800 49] IPadPro, [000001F102874F00][000001F101B94840 49] iPadAir3, [000001F1028C6300][000001F101B9C980 49] iPadAir4, [000001F102877400][000001F101BA4B00 49] iPadMini2, [000001F1028C5600][000001F101BA8C80 49] iPadMini3, [000001F102877A00][000001F101BACE00 49] iPadMini4, [000001F1028C7300][000001F101BB0F80 49] iPadMini5, [000001F102894800][000001F101BB9240 49] iPhone6, [000001F102894900][000001F101BB5280 49] iPodTouch6, [000001F102903000][000001F101BC1540 49] iPhone7, [000001F102903100][000001F101BBD580 49] iPodTouch7, [000001F102877500][000001F101BC5700 49] iPhone5S, [000001F102874600][000001F101BC9880 49] iPhone6Plus, [000001F102896800][000001F101BCDA00 49] iPhone6S, [000001F102875400][000001F101BD1B80 49] iPhone6SPlus, [000001F102896600][000001F101BD4180 49] iPhone7Plus, [000001F102877D00][000001F101BD8300 49] iPhoneSE, [000001F102896500][000001F101BDC480 49] iPhone8, [000001F102875800][000001F101BE0600 49] iPhone8Plus, [000001F102902A00][000001F101BA0740 49] iPhoneX, [000001F102876800][000001F101BE4880 49] iPhoneXS, [000001F102902D00][000001F101BE89C0 49] iPhoneXSMax, [000001F102874D00][000001F101BECB00 49] iPhoneXR, [000001F102901900][000001F101BF4C80 49] iPhone11, [000001F102876700][000001F101BF8E00 49] iPhone11Pro, [000001F102900E00][000001F101BFCF80 49] iPhone11ProMax, [000001F102874400][000001F102C11100 49] iPhoneSE2, [000001F102900400][000001F102C15280 49] iPhone12Mini, [000001F102874A00][000001F102C19400 49] iPhone12, [000001F102903C00][000001F102C1D580 49] iPhone12Pro, [000001F102875600][000001F102C21700 49] iPhone12ProMax, [000001F102902000][000001F102C25880 49] iPadPro105, [000001F102876500][000001F102C29A00 49] iPadPro129, [000001F102900600][000001F102C2DB80 49] iPadPro97, [000001F102877900][000001F102C30180 49] iPadPro2_129, [000001F102903E00][000001F102C34300 49] iPad5, [000001F102875100][000001F102C58480 49] iPad6, [000001F102903600][000001F102CC8600 49] iPad7, [000001F102877700][000001F1769CC780 49] iPad8, [000001F102902400][000001F176A4E900 49] iPadPro11, [000001F102874500][000001F101BF0A40 49] iPadPro2_11, [000001F102902E00][000001F176AECB80 49] iPadPro3_129, [000001F102876C00][000001F176B08CC0 49] iPadPro4_129, [000001F102901700][000001F176B10E40 49] AppleTV, [000001F102875C00][000001F176B14FC0 49] AppleTV4K, [000001F102902500][000001F176B19140 49] TVOS, [000001F102875F00][000001F176B1D2C0 49] Mac, [000001F102900F00][000001F176B21440 49] MacClient, [000001F102875200][000001F176B255C0 49] MacNoEditor, [000001F102900700][000001F176B29740 49] MacServer, [000001F102875500][000001F102FAB8C0 49] Linux, [000001F102903B00][000001F102FB7A40 49] LinuxAArch64, [000001F102874200][000001F17F015BC0 49] LinuxNoEditor, [000001F102900200][000001F102FBA1C0 49] LinuxAArch64NoEditor, [000001F102877800][000001F102FBE340 49] LinuxClient, [000001F102903300][000001F102FC24C0 49] LinuxAArch64Client, [000001F102876200][000001F102FC6640 49] LinuxServer, [000001F102902200][000001F102FCA7C0 49] LinuxAArch64Server, [000001F102876A00][000001F102FCE940 49] Android, [000001F102903F00][000001F103C26AC0 49] Android_Low, [000001F102874C00][000001F176B0CC00 49] Android_Mid, [000001F102901C00][000001F103C34D40 49] Android_High, [000001F102876900][000001F103C38E80 49] Android_Default, [000001F102901600][000001F103C3CFC0 49] Android_Adreno4xx, [000001F102875900][000001F102FD3140 49] Android_Adreno5xx_Low, [000001F102901300][000001F102FE32C0 49] Android_Adreno5xx, [000001F102897800][000001F102FEF440 49] Android_Adreno6xx, [000001F1028C5500][000001F1030075C0 49] Android_Adreno6xx_Vulkan, [000001F102895E00][000001F10300B740 49] Android_Mali_T6xx, [000001F1028C5200][000001F102C698C0 49] Android_Mali_T7xx, [000001F102895400][000001F102C7DA40 49] Android_Mali_T8xx, [000001F1028C5800][000001F102CC5BC0 49] Android_Mali_G71, [000001F102894C00][000001F176A101C0 49] Android_Mali_G72, [000001F1028C6B00][000001F176A14340 49] Android_Mali_G72_Vulkan, [000001F102894400][000001F176A184C0 49] Android_Mali_G76, [000001F1028C4B00][000001F176A1C640 49] Android_Mali_G76_Vulkan, [000001F102897400][000001F176A247C0 49] Android_Mali_G77, [000001F1028C6700][000001F176A2C940 49] Android_Mali_G77_Vulkan, [000001F102896400][000001F1039FEAC0 49] Android_Mali_G78, [000001F1028C6E00][000001F103A02C40 49] Android_Mali_G78_Vulkan, [000001F102897600][000001F176A52D80 49] Android_Mali_G710, [000001F1028C4F00][000001F103A0EEC0 49] Android_Mali_G710_Vulkan, [000001F102896900][000001F1765FB000 49] Android_Vulkan_SM5, [000001F1028C7B00][000001F103C1D140 49] Android_PowerVR_G6xxx, [000001F102895500][000001F176A352C0 49] Android_PowerVR_GT7xxx, [000001F1028C6800][000001F176AE1440 49] Android_PowerVR_GE8xxx, [000001F102895D00][000001F176AE55C0 49] Android_PowerVR_GM9xxx, [000001F1028C4D00][000001F103A07740 49] Android_PowerVR_GM9xxx_Vulkan, [000001F102894F00][000001F176AE98C0 49] Android_TegraK1, [000001F1028C6D00][000001F176A39A40 49] Android_Unknown_Vulkan, [000001F102897200][000001F176A3DBC0 49] Lumin, [000001F1028C7500][000001F176A401C0 49] Lumin_Desktop, [000001F102895300][000001F176A44340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 27B83B0745A799640B0B92A07739057D | Instance: E0A443094095FEA7B2AD62BFB295B226 (DESKTOP-PATULNA-20268).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b84d7cd4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e5d461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6068faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6045411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e5f0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
