Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.336819
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 Ti' (Feature Level 11_0)
      3962/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
Creating new Direct3DDevice
    GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/12088/).
Cleaned the shader compiler working directory 'C:/Users/pablo/AppData/Local/Temp/UnrealShaderWorkingDir/7847C2B34CDB569C1A930D9AB4DAFE04/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=985.36MBs, RandomWriteSpeed=156.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002196A46EE00][000002195E029180 49] Windows
Profiles: [000002196A46EE00][000002195E029180 49] Windows, [000002196A40DB00][0000021962ED1300 49] WindowsNoEditor, [000002196A46E100][0000021962ED5480 49] WindowsServer, [000002196A40E700][0000021962ED9600 49] WindowsClient, [000002196A46DB00][0000021960DA9780 49] IOS, [000002196A40CA00][0000021960DAD900 49] iPadAir, [000002196A46F000][0000021960DB1A80 49] iPadAir2, [000002196A3C9000][0000021960DB81C0 49] IPadPro, [000002196A3C9100][0000021960DB4200 49] iPadAir3, [000002196A40F900][0000021960DBC380 49] iPadAir4, [000002196A3C9D00][0000021960DC0500 49] iPadMini2, [000002196A40EF00][0000021962ECC640 49] iPadMini3, [000002196A3CA700][0000021960DC4780 49] iPadMini4, [000002196A40E400][0000021960DC88C0 49] iPadMini5, [000002196A3F8900][0000021960DD4B80 49] iPhone6, [000002196A3F8A00][0000021960DD0BC0 49] iPodTouch6, [000002196A46ED00][0000021960DDCE80 49] iPhone7, [000002196A46D400][0000021960DD8EC0 49] iPodTouch7, [000002196A3CA800][0000021960DE1040 49] iPhone5S, [000002196A3C8A00][0000021960DE51C0 49] iPhone6Plus, [000002196A3FBC00][0000021960DE9340 49] iPhone6S, [000002196A3C8800][0000021960DED4C0 49] iPhone6SPlus, [000002196A3FA400][0000021960DF1640 49] iPhone7Plus, [000002196A3C8600][0000021960DF57C0 49] iPhoneSE, [000002196A3FA200][0000021960DF9940 49] iPhone8, [000002196A3CBC00][0000021960DFDAC0 49] iPhone8Plus, [000002196A3FA100][0000021960E000C0 49] iPhoneX, [000002196A3C8F00][000002195DE98240 49] iPhoneXS, [000002196A46D600][000002195DE9C3C0 49] iPhoneXSMax, [000002196A3CA500][000002195DEA0540 49] iPhoneXR, [000002196A46C800][000002195DEA46C0 49] iPhone11, [000002196A3CA300][0000021960DCC800 49] iPhone11Pro, [000002196A46D100][000002195DEA8940 49] iPhone11ProMax, [000002196A3C8300][000002195DEACA80 49] iPhoneSE2, [000002196A46CE00][000002195DEB0BC0 49] iPhone12Mini, [000002196A3CBA00][000002195DEB8D40 49] iPhone12, [000002196A46DA00][000002195DEBCEC0 49] iPhone12Pro, [000002196A3C8E00][000002195DEC1040 49] iPhone12ProMax, [000002196A46E300][000002195DEC51C0 49] iPadPro105, [000002196A3C8500][000002195DEC9340 49] iPadPro129, [000002196A46FA00][000002195DECD4C0 49] iPadPro97, [000002196A3C8100][000002195DED1640 49] iPadPro2_129, [000002196A46DD00][000002195DED57C0 49] iPad5, [000002196A3CBB00][000002195DED9940 49] iPad6, [000002196A46E200][000002195DEDDAC0 49] iPad7, [000002196A3CB000][000002195DEE00C0 49] iPad8, [000002196A46CA00][000002195DEE4240 49] iPadPro11, [000002196A3CB700][000002195DEE83C0 49] iPadPro2_11, [000002196A46E500][000002195DEEC540 49] iPadPro3_129, [000002196A3C8700][000002195DEF06C0 49] iPadPro4_129, [000002196A46FC00][000002195DEF4840 49] AppleTV, [000002196A3CAD00][000002195DEB4980 49] AppleTV4K, [000002196A46D000][000002196724AAC0 49] TVOS, [000002196A3C8C00][000002195DF66C00 49] Mac, [000002196A46F900][0000021967334D40 49] MacClient, [000002196A3CAE00][000002196733CEC0 49] MacNoEditor, [000002196A46C900][000002195DF73040 49] MacServer, [000002196A3CA900][000002195DF771C0 49] Linux, [000002196A46FD00][000002195DF7B340 49] LinuxAArch64, [000002196A3C9200][000002195DF7F4C0 49] LinuxNoEditor, [000002196A46E000][000002195DF83640 49] LinuxAArch64NoEditor, [000002196A3C9F00][000002195DF917C0 49] LinuxClient, [000002196A46D800][0000021967469940 49] LinuxAArch64Client, [000002196A3C9800][000002196746DAC0 49] LinuxServer, [000002196A46E700][00000219674700C0 49] LinuxAArch64Server, [000002196A3CB500][0000021960DA4240 49] Android, [000002196A46F400][00000219674743C0 49] Android_Low, [000002196A3C9B00][000002196748C540 49] Android_Mid, [000002196A46C400][00000219674906C0 49] Android_High, [000002196A3CB300][000002196A89E840 49] Android_Default, [000002196A46E900][000002196A8A29C0 49] Android_Adreno4xx, [000002196A3C8B00][000002196A8E6B40 49] Android_Adreno5xx_Low, [000002196A46D200][0000021967338C80 49] Android_Adreno5xx, [000002196A3C9900][000002196A8EADC0 49] Android_Adreno6xx, [000002196A3FA000][000002196A8EEF00 49] Android_Adreno6xx_Vulkan, [000002196A40D700][000002196A8FB080 49] Android_Mali_T6xx, [000002196A3FBB00][000002195DF95200 49] Android_Mali_T7xx, [000002196A40CE00][000002195DFA5380 49] Android_Mali_T8xx, [000002196A3FA600][000002195DFAD500 49] Android_Mali_G71, [000002196A40E100][000002195DFB1680 49] Android_Mali_G72, [000002196A3F9C00][000002195DFC7800 49] Android_Mali_G72_Vulkan, [000002196A40F000][000002195DFF1980 49] Android_Mali_G76, [000002196A3F9100][0000021967439B00 49] Android_Mali_G76_Vulkan, [000002196A40D300][0000021967444100 49] Android_Mali_G77, [000002196A3F8400][000002196745C280 49] Android_Mali_G77_Vulkan, [000002196A40FA00][0000021967460400 49] Android_Mali_G78, [000002196A3FA500][0000021967464580 49] Android_Mali_G78_Vulkan, [000002196A40C600][000002195DB98700 49] Android_Mali_G710, [000002196A3F9700][000002195DBEC880 49] Android_Mali_G710_Vulkan, [000002196A40D600][000002195DBF0A00 49] Android_Vulkan_SM5, [000002196A3FA800][000002196743CB80 49] Android_PowerVR_G6xxx, [000002196A40D500][000002195DE62D00 49] Android_PowerVR_GT7xxx, [000002196A3FBF00][000002196A8F6E40 49] Android_PowerVR_GE8xxx, [000002196A40E800][000002195DE92F80 49] Android_PowerVR_GM9xxx, [000002196A3F9B00][00000219672E50C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002196A40ED00][000002196731D240 49] Android_TegraK1, [000002196A3FAF00][00000219673213C0 49] Android_Unknown_Vulkan, [000002196A40FE00][0000021967325540 49] Lumin, [000002196A3FAA00][00000219673296C0 49] Lumin_Desktop, [000002196A40C100][000002196732D840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 62C62311409CF8248AFF068D771E82DC | Instance: EDA168AE45AE1FCC4F7FAA832A7D3D7B (DESKTOP-UQ6BNKQ-12088).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.185 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffbabc346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbaa676bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffba3af7cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [D:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffc018c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01be8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01bc5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01a8ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc056a1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc056c15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc1b286433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc1b28674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff66b275642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b279000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b270d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b2710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b2740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b285984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b28853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc6e517034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc6f962651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
