Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 3.515518
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 Ti' (Feature Level 11_0)
      3962/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
Creating new Direct3DDevice
    GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/12000/).
Cleaned the shader compiler working directory 'C:/Users/pablo/AppData/Local/Temp/UnrealShaderWorkingDir/1606B2034FB5588750996A853194724A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 94MB C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=96.86MBs, RandomWriteSpeed=96.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1067 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029495B4EE00][000002948A1BD2C0 49] Windows
Profiles: [0000029495B4EE00][000002948A1BD2C0 49] Windows, [0000029495AEDB00][000002948A1C5440 49] WindowsNoEditor, [0000029495B4E100][000002948A1C95C0 49] WindowsServer, [0000029495AEE700][000002948A1CD740 49] WindowsClient, [0000029495B4DB00][000002948A1D18C0 49] IOS, [0000029495AECA00][000002948A1D5A40 49] iPadAir, [0000029495B4F000][000002948A1D9BC0 49] iPadAir2, [0000029495AA9000][000002948A1E0300 49] IPadPro, [0000029495AA9100][000002948A1DC340 49] iPadAir3, [0000029495AEF900][000002948A1E44C0 49] iPadAir4, [0000029495AA9D00][000002948A1C0600 49] iPadMini2, [0000029495AEEF00][0000029495894740 49] iPadMini3, [0000029495AAA700][0000029495898880 49] iPadMini4, [0000029495AEE400][000002949589C9C0 49] iPadMini5, [0000029495AD4900][00000294958A8C80 49] iPhone6, [0000029495AD4A00][00000294958A4CC0 49] iPodTouch6, [0000029495B4ED00][00000294958B0F80 49] iPhone7, [0000029495B4D400][00000294958ACFC0 49] iPodTouch7, [0000029495AAA800][00000294958B5140 49] iPhone5S, [0000029495AA8A00][00000294958B92C0 49] iPhone6Plus, [0000029495AD7C00][00000294958BD440 49] iPhone6S, [0000029495AA8800][00000294958C15C0 49] iPhone6SPlus, [0000029495AD6400][00000294958C5740 49] iPhone7Plus, [0000029495AA8600][00000294958C98C0 49] iPhoneSE, [0000029495AD6200][00000294958CDA40 49] iPhone8, [0000029495AABC00][00000294958D1BC0 49] iPhone8Plus, [0000029495AD6100][00000294958D41C0 49] iPhoneX, [0000029495AA8F00][00000294958D8340 49] iPhoneXS, [0000029495B4D600][00000294958DC4C0 49] iPhoneXSMax, [0000029495AAA500][00000294958E0640 49] iPhoneXR, [0000029495B4C800][00000294958A0780 49] iPhone11, [0000029495AAA300][00000294958E48C0 49] iPhone11Pro, [0000029495B4D100][00000294958E8A00 49] iPhone11ProMax, [0000029495AA8300][00000294958ECB40 49] iPhoneSE2, [0000029495B4CE00][00000294958F4CC0 49] iPhone12Mini, [0000029495AABA00][00000294958F8E40 49] iPhone12, [0000029495B4DA00][00000294958FCFC0 49] iPhone12Pro, [0000029495AA8E00][0000029495901140 49] iPhone12ProMax, [0000029495B4E300][00000294959052C0 49] iPadPro105, [0000029495AA8500][0000029495909440 49] iPadPro129, [0000029495B4FA00][000002949590D5C0 49] iPadPro97, [0000029495AA8100][0000029495911740 49] iPadPro2_129, [0000029495B4DD00][00000294959158C0 49] iPad5, [0000029495AABB00][0000029495919A40 49] iPad6, [0000029495B4E200][000002949591DBC0 49] iPad7, [0000029495AAB000][00000294959201C0 49] iPad8, [0000029495B4CA00][0000029495924340 49] iPadPro11, [0000029495AAB700][00000294959284C0 49] iPadPro2_11, [0000029495B4E500][000002949592C640 49] iPadPro3_129, [0000029495AA8700][00000294959307C0 49] iPadPro4_129, [0000029495B4FC00][0000029495934940 49] AppleTV, [0000029495AAAD00][00000294958F0A80 49] AppleTV4K, [0000029495B4D000][0000029495938BC0 49] TVOS, [0000029495AA8C00][000002949593CD00 49] Mac, [0000029495B4F900][0000029495944E80 49] MacClient, [0000029495AAAE00][0000029495949000 49] MacNoEditor, [0000029495B4C900][000002949594D180 49] MacServer, [0000029495AAA900][0000029495951300 49] Linux, [0000029495B4FD00][0000029495955480 49] LinuxAArch64, [0000029495AA9200][0000029495959600 49] LinuxNoEditor, [0000029495B4E000][000002949595D780 49] LinuxAArch64NoEditor, [0000029495AA9F00][0000029496971900 49] LinuxClient, [0000029495B4D800][0000029496975A80 49] LinuxAArch64Client, [0000029495AA9800][0000029496979C00 49] LinuxServer, [0000029495B4E700][000002949697C200 49] LinuxAArch64Server, [0000029495AAB500][0000029496980380 49] Android, [0000029495B4F400][0000029496984500 49] Android_Low, [0000029495AA9B00][0000029496988680 49] Android_Mid, [0000029495B4C400][000002949698C800 49] Android_High, [0000029495AAB300][0000029496990980 49] Android_Default, [0000029495B4E900][0000029496994B00 49] Android_Adreno4xx, [0000029495AA8B00][0000029495940C40 49] Android_Adreno5xx_Low, [0000029495B4D200][0000029496998D80 49] Android_Adreno5xx, [0000029495AA9900][000002949699CEC0 49] Android_Adreno6xx, [0000029495AD6000][00000294969A5040 49] Android_Adreno6xx_Vulkan, [0000029495AED700][00000294969A91C0 49] Android_Mali_T6xx, [0000029495AD7B00][00000294969AD340 49] Android_Mali_T7xx, [0000029495AECE00][00000294969B14C0 49] Android_Mali_T8xx, [0000029495AD6600][00000294969B5640 49] Android_Mali_G71, [0000029495AEE100][00000294969B97C0 49] Android_Mali_G72, [0000029495AD5C00][00000294969BD940 49] Android_Mali_G72_Vulkan, [0000029495AEF000][00000294969C1AC0 49] Android_Mali_G76, [0000029495AD5100][00000294969C40C0 49] Android_Mali_G76_Vulkan, [0000029495AED300][00000294969C8240 49] Android_Mali_G77, [0000029495AD4400][00000294969CC3C0 49] Android_Mali_G77_Vulkan, [0000029495AEFA00][00000294969D0540 49] Android_Mali_G78, [0000029495AD6500][00000294969D46C0 49] Android_Mali_G78_Vulkan, [0000029495AEC600][00000294969D8840 49] Android_Mali_G710, [0000029495AD5700][00000294969DC9C0 49] Android_Mali_G710_Vulkan, [0000029495AED600][00000294969E0B40 49] Android_Vulkan_SM5, [0000029495AD6800][00000294969E4CC0 49] Android_PowerVR_G6xxx, [0000029495AED500][00000294969A0E00 49] Android_PowerVR_GT7xxx, [0000029495AD7F00][00000294969E8F40 49] Android_PowerVR_GE8xxx, [0000029495AEE800][00000294969ED080 49] Android_PowerVR_GM9xxx, [0000029495AD5B00][00000294969F11C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000029495AEED00][00000294969F9340 49] Android_TegraK1, [0000029495AD6F00][00000294969FD4C0 49] Android_Unknown_Vulkan, [0000029495AEFE00][0000029496A01640 49] Lumin, [0000029495AD6A00][0000029496A057C0 49] Lumin_Desktop, [0000029495AEC100][0000029496A09940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4079EC984B8535E76968FB8EB0E3D28A | Instance: DAD231134077CC236C8DFC8BDDE2407D (DESKTOP-UQ6BNKQ-12000).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.363 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffbabc346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbaa676bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffba3fd7cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [D:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffc05b361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc05e58faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc05e35411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc05cfddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbec941bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbec9615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc21216433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc2121674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff78a485642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a489000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a480d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a4810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a4840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a495984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78a49853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc6e517034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc6f962651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
