Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.189760
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/25248/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/AC6AEBB144BAE908EE613E8CDB175B20/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1159.36MBs, RandomWriteSpeed=111.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E783560C00][000001E780B878C0 49] Windows
Profiles: [000001E783560C00][000001E780B878C0 49] Windows, [000001E78351E200][000001E780B8FA40 49] WindowsNoEditor, [000001E783561A00][000001E780B93BC0 49] WindowsServer, [000001E78351EF00][000001E780B961C0 49] WindowsClient, [000001E783562600][000001E780B9A340 49] IOS, [000001E78351CE00][000001E780B9E4C0 49] iPadAir, [000001E783560A00][000001E780B8A600 49] iPadAir2, [000001E7834D8E00][000001E780BA6840 49] IPadPro, [000001E7834D8F00][000001E780BA2880 49] iPadAir3, [000001E78351E300][000001E780BAA9C0 49] iPadAir4, [000001E7834DB400][000001E780BB2B40 49] iPadMini2, [000001E78351D600][000001E780BB6CC0 49] iPadMini3, [000001E7834DBA00][000001E780BBAE40 49] iPadMini4, [000001E78351F300][000001E780BBEFC0 49] iPadMini5, [000001E7834EC800][000001E780BC7280 49] iPhone6, [000001E7834EC900][000001E780BC32C0 49] iPodTouch6, [000001E783563000][000001E780BCF580 49] iPhone7, [000001E783563100][000001E780BCB5C0 49] iPodTouch7, [000001E7834DB500][000001E780BD3740 49] iPhone5S, [000001E7834D8600][000001E780BD78C0 49] iPhone6Plus, [000001E7834EE800][000001E780BDBA40 49] iPhone6S, [000001E7834D9400][000001E780BDFBC0 49] iPhone6SPlus, [000001E7834EE600][000001E780BE21C0 49] iPhone7Plus, [000001E7834DBD00][000001E780BE6340 49] iPhoneSE, [000001E7834EE500][000001E780BEA4C0 49] iPhone8, [000001E7834D9800][000001E780BEE640 49] iPhone8Plus, [000001E783562A00][000001E780BAE780 49] iPhoneX, [000001E7834DA800][000001E780BF28C0 49] iPhoneXS, [000001E783562D00][000001E780BF6A00 49] iPhoneXSMax, [000001E7834D8D00][000001E780BFAB40 49] iPhoneXR, [000001E783561900][000001E7815F2CC0 49] iPhone11, [000001E7834DA700][000001E7815F6E40 49] iPhone11Pro, [000001E783560E00][000001E7815FAFC0 49] iPhone11ProMax, [000001E7834D8400][000001E78161F140 49] iPhoneSE2, [000001E783560400][000001E7816232C0 49] iPhone12Mini, [000001E7834D8A00][000001E7F6BD1440 49] iPhone12, [000001E783563C00][000001E7F6C535C0 49] iPhone12Pro, [000001E7834D9600][000001E7F6C5B740 49] iPhone12ProMax, [000001E783562000][000001E7F6D058C0 49] iPadPro105, [000001E7834DA500][000001E7F6D09A40 49] iPadPro129, [000001E783560600][000001E7F6D0DBC0 49] iPadPro97, [000001E7834DB900][000001E7F6D101C0 49] iPadPro2_129, [000001E783563E00][000001E7F6D14340 49] iPad5, [000001E7834D9100][000001E7F6D184C0 49] iPad6, [000001E783563600][000001E7F6D1C640 49] iPad7, [000001E7834DB700][000001E7F6D207C0 49] iPad8, [000001E783562400][000001E7F6D24940 49] iPadPro11, [000001E7834D8500][000001E7815EEA80 49] iPadPro2_11, [000001E783562E00][000001E7FEA2CBC0 49] iPadPro3_129, [000001E7834DAC00][000001E7F6D30D00 49] iPadPro4_129, [000001E783561700][000001E7817E4E80 49] AppleTV, [000001E7834D9C00][000001E7817E9000 49] AppleTV4K, [000001E783562500][000001E7817ED180 49] TVOS, [000001E7834D9F00][000001E7817F1300 49] Mac, [000001E783560F00][000001E7817F5480 49] MacClient, [000001E7834D9200][000001E781803600 49] MacNoEditor, [000001E783560700][000001E781807780 49] MacServer, [000001E7834D9500][000001E78180B900 49] Linux, [000001E783563B00][000001E78180FA80 49] LinuxAArch64, [000001E7834D8200][000001E7F6C57C00 49] LinuxNoEditor, [000001E783560200][000001E781812200 49] LinuxAArch64NoEditor, [000001E7834DB800][000001E781822380 49] LinuxClient, [000001E783563300][000001E7F6BE0500 49] LinuxAArch64Client, [000001E7834DA200][000001E78178C680 49] LinuxServer, [000001E783562200][000001E781798800 49] LinuxAArch64Server, [000001E7834DAA00][000001E7817BC980 49] Android, [000001E783563F00][000001E7F6C44B00 49] Android_Low, [000001E7834D8C00][000001E7817E0C40 49] Android_Mid, [000001E783561C00][000001E7F6C48D80 49] Android_High, [000001E7834DA900][000001E7F6C4CEC0 49] Android_Default, [000001E783561600][000001E7F6C63040 49] Android_Adreno4xx, [000001E7834D9900][000001E7F6C6B1C0 49] Android_Adreno5xx_Low, [000001E783561300][000001E7F6C77340 49] Android_Adreno5xx, [000001E7834EF800][000001E7F6C7B4C0 49] Android_Adreno6xx, [000001E78351D500][000001E7F6C7F640 49] Android_Adreno6xx_Vulkan, [000001E7834EDE00][000001E7F6C837C0 49] Android_Mali_T6xx, [000001E78351D200][000001E7F6CAD940 49] Android_Mali_T7xx, [000001E7834ED400][000001E7F64B1AC0 49] Android_Mali_T8xx, [000001E78351D800][000001E7F6CE80C0 49] Android_Mali_G71, [000001E7834ECC00][000001E7F64C0240 49] Android_Mali_G72, [000001E78351EB00][000001E7F64C43C0 49] Android_Mali_G72_Vulkan, [000001E7834EC400][000001E7F64C8540 49] Android_Mali_G76, [000001E78351CB00][000001E7F64AC6C0 49] Android_Mali_G76_Vulkan, [000001E7834EF400][000001E7F6590840 49] Android_Mali_G77, [000001E78351E700][000001E7F64CC9C0 49] Android_Mali_G77_Vulkan, [000001E7834EE400][000001E7F64D0B40 49] Android_Mali_G78, [000001E78351EE00][000001E7F64D4CC0 49] Android_Mali_G78_Vulkan, [000001E7834EF600][000001E7F6C5EE00 49] Android_Mali_G710, [000001E78351CF00][000001E7F64D8F40 49] Android_Mali_G710_Vulkan, [000001E7834EE900][000001E780FF5080 49] Android_Vulkan_SM5, [000001E78351FB00][000001E780FF91C0 49] Android_PowerVR_G6xxx, [000001E7834ED500][000001E781001340 49] Android_PowerVR_GT7xxx, [000001E78351E800][000001E7810054C0 49] Android_PowerVR_GE8xxx, [000001E7834EDD00][000001E781009640 49] Android_PowerVR_GM9xxx, [000001E78351CD00][000001E78177B7C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E7834ECF00][000001E781787940 49] Android_TegraK1, [000001E78351ED00][000001E7849DDAC0 49] Android_Unknown_Vulkan, [000001E7834EF200][000001E7849E00C0 49] Lumin, [000001E78351F500][000001E7849E4240 49] Lumin_Desktop, [000001E7834ED300][000001E7849E83C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 283775EE46DBE74B3F5C308502556E6A | Instance: 7C7DAD594E4DC8AAE92131831C820939 (DESKTOP-PATULNA-25248).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffaba9946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffab93d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa9e947cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffae11461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae1468faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae1445411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae130ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad67e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffad68015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb21c46433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb21c4674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6f7885642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7889000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7880d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7895984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f789853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4d777034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4ee42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
