Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.201532
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/25332/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/5AC69A6D42CE4EAD31004CA15DA96679/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1179.51MBs, RandomWriteSpeed=128.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022469EA8C00][00000224678EA9C0 49] Windows
Profiles: [0000022469EA8C00][00000224678EA9C0 49] Windows, [0000022469E72200][00000224678F2B40 49] WindowsNoEditor, [0000022469EA9A00][00000224678F6CC0 49] WindowsServer, [0000022469E72F00][00000224678FAE40 49] WindowsClient, [0000022469EAA600][00000224678FEFC0 49] IOS, [0000022469E70E00][0000022467903140 49] iPadAir, [0000022469EA8A00][00000224679072C0 49] iPadAir2, [0000022469E1CE00][000002246790F580 49] IPadPro, [0000022469E1CF00][000002246790B5C0 49] iPadAir3, [0000022469E72300][0000022467913740 49] iPadAir4, [0000022469E1F400][00000224679178C0 49] iPadMini2, [0000022469E71600][000002246791BA40 49] iPadMini3, [0000022469E1FA00][000002246791FBC0 49] iPadMini4, [0000022469E73300][00000224679221C0 49] iPadMini5, [0000022469E40800][000002246792A480 49] iPhone6, [0000022469E40900][00000224679264C0 49] iPodTouch6, [0000022469EAB000][00000224678EE740 49] iPhone7, [0000022469EAB100][000002246792E780 49] iPodTouch7, [0000022469E1F500][00000224679328C0 49] iPhone5S, [0000022469E1C600][0000022467936A00 49] iPhone6Plus, [0000022469E42800][000002246793AB40 49] iPhone6S, [0000022469E1D400][0000022467942CC0 49] iPhone6SPlus, [0000022469E42600][0000022467946E40 49] iPhone7Plus, [0000022469E1FD00][000002246794AFC0 49] iPhoneSE, [0000022469E42500][000002246794F140 49] iPhone8, [0000022469E1D800][00000224679532C0 49] iPhone8Plus, [0000022469EAAA00][0000022467957440 49] iPhoneX, [0000022469E1E800][000002246795B5C0 49] iPhoneXS, [0000022469EAAD00][000002246795F740 49] iPhoneXSMax, [0000022469E1CD00][00000224679638C0 49] iPhoneXR, [0000022469EA9900][0000022467967A40 49] iPhone11, [0000022469E1E700][000002246796BBC0 49] iPhone11Pro, [0000022469EA8E00][000002246835E1C0 49] iPhone11ProMax, [0000022469E1C400][0000022468362340 49] iPhoneSE2, [0000022469EA8400][00000224683664C0 49] iPhone12Mini, [0000022469E1CA00][000002246836A640 49] iPhone12, [0000022469EABC00][000002246836E7C0 49] iPhone12Pro, [0000022469E1D600][0000022468372940 49] iPhone12ProMax, [0000022469EAA000][000002246793EA80 49] iPadPro105, [0000022469E1E500][0000022468376BC0 49] iPadPro129, [0000022469EA8600][000002246837AD00 49] iPadPro97, [0000022469E1F900][0000022468382E80 49] iPadPro2_129, [0000022469EABE00][0000022468387000 49] iPad5, [0000022469E1D100][000002246838B180 49] iPad6, [0000022469EAB600][000002246838F300 49] iPad7, [0000022469E1F700][0000022468393480 49] iPad8, [0000022469EAA400][0000022468397600 49] iPadPro11, [0000022469E1C500][000002246839B780 49] iPadPro2_11, [0000022469EAAE00][00000224683BF900 49] iPadPro3_129, [0000022469E1EC00][00000224683C3A80 49] iPadPro4_129, [0000022469EA9700][000002245E265C00 49] AppleTV, [0000022469E1DC00][000002245E2E6200 49] AppleTV4K, [0000022469EAA500][000002245E2EA380 49] TVOS, [0000022469E1DF00][000002245E380500 49] Mac, [0000022469EA8F00][000002245E39C680 49] MacClient, [0000022469E1D200][000002245E3A0800 49] MacNoEditor, [0000022469EA8700][0000022468580980 49] MacServer, [0000022469E1D500][0000022468584B00 49] Linux, [0000022469EABB00][000002246837EC40 49] LinuxAArch64, [0000022469E1C200][0000022468588D80 49] LinuxNoEditor, [0000022469EA8200][000002246858CEC0 49] LinuxAArch64NoEditor, [0000022469E1F800][0000022468595040 49] LinuxClient, [0000022469EAB300][00000224675BF1C0 49] LinuxAArch64Client, [0000022469E1E200][000002245E3A5340 49] LinuxServer, [0000022469EAA200][000002245E3A94C0 49] LinuxAArch64Server, [0000022469E1EA00][000002245E3AD640 49] Android, [0000022469EABF00][000002245E3B17C0 49] Android_Low, [0000022469E1CC00][000002245E3B5940 49] Android_Mid, [0000022469EA9C00][000002245E3B9AC0 49] Android_High, [0000022469E1E900][000002245E3BC0C0 49] Android_Default, [0000022469EA9600][000002245E3C0240 49] Android_Adreno4xx, [0000022469E1D900][000002245E5DA3C0 49] Android_Adreno5xx_Low, [0000022469EA9300][000002245E5DE540 49] Android_Adreno5xx, [0000022469E43800][000002245E2EE6C0 49] Android_Adreno6xx, [0000022469E71500][000002245E5E2840 49] Android_Adreno6xx_Vulkan, [0000022469E41E00][000002245E5F29C0 49] Android_Mali_T6xx, [0000022469E71200][000002246817AB40 49] Android_Mali_T7xx, [0000022469E41400][000002246817ECC0 49] Android_Mali_T8xx, [0000022469E71800][0000022468590E00 49] Android_Mali_G71, [0000022469E40C00][0000022468548F40 49] Android_Mali_G72, [0000022469E72B00][000002245E2A9080 49] Android_Mali_G72_Vulkan, [0000022469E40400][000002245E2AD1C0 49] Android_Mali_G76, [0000022469E70B00][000002245E2B5340 49] Android_Mali_G76_Vulkan, [0000022469E43400][000002245E2B94C0 49] Android_Mali_G77, [0000022469E72700][000002245E2C1640 49] Android_Mali_G77_Vulkan, [0000022469E42400][000002245E2C97C0 49] Android_Mali_G78, [0000022469E72E00][000002245E2D1940 49] Android_Mali_G78_Vulkan, [0000022469E43600][000002245E2D5AC0 49] Android_Mali_G710, [0000022469E70F00][000002245E2D80C0 49] Android_Mali_G710_Vulkan, [0000022469E42900][000002245E2DC240 49] Android_Vulkan_SM5, [0000022469E73B00][000002245E31C3C0 49] Android_PowerVR_G6xxx, [0000022469E41500][000002245E364540 49] Android_PowerVR_GT7xxx, [0000022469E72800][000002245E3686C0 49] Android_PowerVR_GE8xxx, [0000022469E41D00][000002245E36C840 49] Android_PowerVR_GM9xxx, [0000022469E70D00][000002245E3709C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022469E40F00][000002245E318B40 49] Android_TegraK1, [0000022469E72D00][000002245E374CC0 49] Android_Unknown_Vulkan, [0000022469E43200][000002245E378E40 49] Lumin, [0000022469E73500][000002245E2B0F80 49] Lumin_Desktop, [0000022469E41300][000002245E37D0C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 365ADC464C9E11BF43BB0F8FDEF9D50F | Instance: 9F1D2AE949A6A17D7FE8AB90DBBF1580 (DESKTOP-PATULNA-25332).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.058 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b8177cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e5d461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6068faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6045411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e5f0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
