Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.749906
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 Ti' (Feature Level 11_0)
      3962/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
Creating new Direct3DDevice
    GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/10400/).
Cleaned the shader compiler working directory 'C:/Users/pablo/AppData/Local/Temp/UnrealShaderWorkingDir/C7B35E294F2FF3EBAF78E4B053425C9D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 94MB C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=101.35MBs, RandomWriteSpeed=162.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0584 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000155CCEBAE00][00000155CAD953C0 49] Windows
Profiles: [00000155CCEBAE00][00000155CAD953C0 49] Windows, [00000155CCE4DB00][00000155CAD9D540 49] WindowsNoEditor, [00000155CCEBA100][00000155CADA16C0 49] WindowsServer, [00000155CCE4E700][00000155CADA5840 49] WindowsClient, [00000155CCEB9B00][00000155CADA99C0 49] IOS, [00000155CCE4CA00][00000155CADADB40 49] iPadAir, [00000155CCEBB000][00000155CADB0140 49] iPadAir2, [00000155CDDFD000][00000155C56F6400 49] IPadPro, [00000155CDDFD100][00000155C56F2440 49] iPadAir3, [00000155CCE4F900][00000155CAD98580 49] iPadAir4, [00000155CDDFDD00][00000155C56FA6C0 49] iPadMini2, [00000155CCE4EF00][00000155C56FE800 49] iPadMini3, [00000155CDDFE700][00000155C5702940 49] iPadMini4, [00000155CCE4E400][00000155C570AAC0 49] iPadMini5, [00000155CDE04900][00000155C5712D80 49] iPhone6, [00000155CDE04A00][00000155C570EDC0 49] iPodTouch6, [00000155CCEBAD00][00000155C571B080 49] iPhone7, [00000155CCEB9400][00000155C57170C0 49] iPodTouch7, [00000155CDDFE800][00000155C571F240 49] iPhone5S, [00000155CDDFCA00][00000155C57233C0 49] iPhone6Plus, [00000155CDE07C00][00000155C5727540 49] iPhone6S, [00000155CDDFC800][00000155C82FD6C0 49] iPhone6SPlus, [00000155CDE06400][00000155C8301840 49] iPhone7Plus, [00000155CDDFC600][00000155C83059C0 49] iPhoneSE, [00000155CDE06200][00000155C8309B40 49] iPhone8, [00000155CDDFFC00][00000155C830C140 49] iPhone8Plus, [00000155CDE06100][00000155C83102C0 49] iPhoneX, [00000155CDDFCF00][00000155C8314440 49] iPhoneXS, [00000155CCEB9600][00000155C83185C0 49] iPhoneXSMax, [00000155CDDFE500][00000155C831C740 49] iPhoneXR, [00000155CCEB8800][00000155C5706880 49] iPhone11, [00000155CDDFE300][00000155C83209C0 49] iPhone11Pro, [00000155CCEB9100][00000155C8324B00 49] iPhone11ProMax, [00000155CDDFC300][00000155C832CC80 49] iPhoneSE2, [00000155CCEB8E00][00000155C8330E00 49] iPhone12Mini, [00000155CDDFFA00][00000155C8334F80 49] iPhone12, [00000155CCEB9A00][00000155C8339100 49] iPhone12Pro, [00000155CDDFCE00][00000155C833D280 49] iPhone12ProMax, [00000155CCEBA300][00000155C8341400 49] iPadPro105, [00000155CDDFC500][00000155C8345580 49] iPadPro129, [00000155CCEBBA00][00000155C8349700 49] iPadPro97, [00000155CDDFC100][00000155C834D880 49] iPadPro2_129, [00000155CCEB9D00][00000155CEA21A00 49] iPad5, [00000155CDDFFB00][00000155CEA25B80 49] iPad6, [00000155CCEBA200][00000155CEA28180 49] iPad7, [00000155CDDFF000][00000155CEA2C300 49] iPad8, [00000155CCEB8A00][00000155CEA30480 49] iPadPro11, [00000155CDDFF700][00000155CEA34600 49] iPadPro2_11, [00000155CCEBA500][00000155CEA38780 49] iPadPro3_129, [00000155CDDFC700][00000155CEA3C900 49] iPadPro4_129, [00000155CCEBBC00][00000155C8328A40 49] AppleTV, [00000155CDDFED00][00000155CEA40B80 49] AppleTV4K, [00000155CCEB9000][00000155CEA44CC0 49] TVOS, [00000155CDDFCC00][00000155CEA4CE40 49] Mac, [00000155CCEBB900][00000155CEA50FC0 49] MacClient, [00000155CDDFEE00][00000155CEA55140 49] MacNoEditor, [00000155CCEB8900][00000155CEA592C0 49] MacServer, [00000155CDDFE900][00000155CEA5D440 49] Linux, [00000155CCEBBD00][00000155CEA615C0 49] LinuxAArch64, [00000155CDDFD200][00000155CEA65740 49] LinuxNoEditor, [00000155CCEBA000][00000155CEA698C0 49] LinuxAArch64NoEditor, [00000155CDDFDF00][00000155CEA6DA40 49] LinuxClient, [00000155CCEB9800][00000155CEA71BC0 49] LinuxAArch64Client, [00000155CDDFD800][00000155CEA741C0 49] LinuxServer, [00000155CCEBA700][00000155CEA78340 49] LinuxAArch64Server, [00000155CDDFF500][00000155CEA7C4C0 49] Android, [00000155CCEBB400][00000155CEA80640 49] Android_Low, [00000155CDDFDB00][00000155CEA847C0 49] Android_Mid, [00000155CCEB8400][00000155CEA88940 49] Android_High, [00000155CDDFF300][00000155CEA8CAC0 49] Android_Default, [00000155CCEBA900][00000155CEA48C00 49] Android_Adreno4xx, [00000155CDDFCB00][00000155CEA90D40 49] Android_Adreno5xx_Low, [00000155CCEB9200][00000155CEA94E80 49] Android_Adreno5xx, [00000155CDDFD900][00000155CEA98FC0 49] Android_Adreno6xx, [00000155CDE06000][00000155CEAA1140 49] Android_Adreno6xx_Vulkan, [00000155CCE4D700][00000155CEAA52C0 49] Android_Mali_T6xx, [00000155CDE07B00][00000155CEAA9440 49] Android_Mali_T7xx, [00000155CCE4CE00][00000155CEAAD5C0 49] Android_Mali_T8xx, [00000155CDE06600][00000155CEAB1740 49] Android_Mali_G71, [00000155CCE4E100][00000155CEAB58C0 49] Android_Mali_G72, [00000155CDE05C00][00000155CEAB9A40 49] Android_Mali_G72_Vulkan, [00000155CCE4F000][00000155CEABDBC0 49] Android_Mali_G76, [00000155CDE05100][00000155CEAC01C0 49] Android_Mali_G76_Vulkan, [00000155CCE4D300][00000155CEAC4340 49] Android_Mali_G77, [00000155CDE04400][00000155CEAC84C0 49] Android_Mali_G77_Vulkan, [00000155CCE4FA00][00000155CEACC640 49] Android_Mali_G78, [00000155CDE06500][00000155CEAD07C0 49] Android_Mali_G78_Vulkan, [00000155CCE4C600][00000155CEAD4940 49] Android_Mali_G710, [00000155CDE05700][00000155CEAD8AC0 49] Android_Mali_G710_Vulkan, [00000155CCE4D600][00000155CEADCC40 49] Android_Vulkan_SM5, [00000155CDE06800][00000155CEA9CD80 49] Android_PowerVR_G6xxx, [00000155CCE4D500][00000155CEAE0EC0 49] Android_PowerVR_GT7xxx, [00000155CDE07F00][00000155CEAE5000 49] Android_PowerVR_GE8xxx, [00000155CCE4E800][00000155CEAE9140 49] Android_PowerVR_GM9xxx, [00000155CDE05B00][00000155CEAF12C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000155CCE4ED00][00000155CEAF5440 49] Android_TegraK1, [00000155CDE06F00][00000155CEAF95C0 49] Android_Unknown_Vulkan, [00000155CCE4FE00][00000155CEAFD740 49] Lumin, [00000155CDE06A00][00000155CEB018C0 49] Lumin_Desktop, [00000155CCE4C100][00000155CEB05A40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 649A7DB74A34BA9777B69497A7EEE730 | Instance: 1FAB5E724DD844DBCCE9F5BA8A1B2789 (DESKTOP-UQ6BNKQ-10400).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.712 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffbabc346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbaa676bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffba35e7cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [D:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffc018c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01be8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01bc5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01a8ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbec941bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbec9615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc1b286433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc1b28674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff744835642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744839000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744830d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7448310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7448340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744845984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74484853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc6e517034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc6f962651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
