Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 6.928319
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 Ti' (Feature Level 11_0)
      3962/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
Creating new Direct3DDevice
    GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/17440/).
Cleaned the shader compiler working directory 'C:/Users/pablo/AppData/Local/Temp/UnrealShaderWorkingDir/E05830BB497B6EA3CF449387A9B7CAEB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 94MB C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.51ms. RandomReadSpeed=125.99MBs, RandomWriteSpeed=229.97MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0498 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000209AE616E00][00000209AE236540 49] Windows
Profiles: [00000209AE616E00][00000209AE236540 49] Windows, [00000209AE29DB00][00000209AF25E680 49] WindowsNoEditor, [00000209AE616100][00000209AF2627C0 49] WindowsServer, [00000209AE29E700][00000209AF26A940 49] WindowsClient, [00000209AE615B00][00000209AF26EAC0 49] IOS, [00000209AE29CA00][00000209AF272C40 49] iPadAir, [00000209AE617000][00000209AF276DC0 49] iPadAir2, [00000209AF1F5000][00000209AF285080 49] IPadPro, [00000209AF1F5100][00000209AF27B0C0 49] iPadAir3, [00000209AE29F900][00000209AF28F240 49] iPadAir4, [00000209AF1F5D00][00000209AF2933C0 49] iPadMini2, [00000209AE29EF00][00000209AF297540 49] iPadMini3, [00000209AF1F6700][00000209AF29B6C0 49] iPadMini4, [00000209AE29E400][00000209AF29F840 49] iPadMini5, [00000209AF214900][00000209AF2A7B00 49] iPhone6, [00000209AF214A00][00000209AF2A3B40 49] iPodTouch6, [00000209AE616D00][00000209AF2AE280 49] iPhone7, [00000209AE615400][00000209AF2AA2C0 49] iPodTouch7, [00000209AF1F6800][00000209AF2B2440 49] iPhone5S, [00000209AF1F4A00][00000209AF266580 49] iPhone6Plus, [00000209AF217C00][00000209AF2B66C0 49] iPhone6S, [00000209AF1F4800][00000209AF2BA800 49] iPhone6SPlus, [00000209AF216400][00000209AF2BE940 49] iPhone7Plus, [00000209AF1F4600][00000209AF2C6AC0 49] iPhoneSE, [00000209AF216200][00000209AF2CAC40 49] iPhone8, [00000209AF1F7C00][00000209AF2CEDC0 49] iPhone8Plus, [00000209AF216100][00000209AF2D2F40 49] iPhoneX, [00000209AF1F4F00][00000209AF2D70C0 49] iPhoneXS, [00000209AE615600][00000209AF2DB240 49] iPhoneXSMax, [00000209AF1F6500][00000209AF2DF3C0 49] iPhoneXR, [00000209AE614800][00000209AF2E3540 49] iPhone11, [00000209AF1F6300][00000209AF2E76C0 49] iPhone11Pro, [00000209AE615100][00000209AF2EB840 49] iPhone11ProMax, [00000209AF1F4300][00000209AF2EF9C0 49] iPhoneSE2, [00000209AE614E00][00000209AF2F3B40 49] iPhone12Mini, [00000209AF1F7A00][00000209AF2F6140 49] iPhone12, [00000209AE615A00][00000209AF2FA2C0 49] iPhone12Pro, [00000209AF1F4E00][00000209AF2FE440 49] iPhone12ProMax, [00000209AE616300][00000209AF3025C0 49] iPadPro105, [00000209AF1F4500][00000209AF306740 49] iPadPro129, [00000209AE617A00][00000209AF2C2880 49] iPadPro97, [00000209AF1F4100][00000209AF30A9C0 49] iPadPro2_129, [00000209AE615D00][00000209AF30EB00 49] iPad5, [00000209AF1F7B00][00000209AF316C80 49] iPad6, [00000209AE616200][00000209AF31AE00 49] iPad7, [00000209AF1F7000][00000209AF31EF80 49] iPad8, [00000209AE614A00][00000209AF323100 49] iPadPro11, [00000209AF1F7700][00000209AF327280 49] iPadPro2_11, [00000209AE616500][00000209AF32B400 49] iPadPro3_129, [00000209AF1F4700][00000209AF32F580 49] iPadPro4_129, [00000209AE617C00][00000209AF333700 49] AppleTV, [00000209AF1F6D00][00000209AF337880 49] AppleTV4K, [00000209AE615000][00000209AF33BA00 49] TVOS, [00000209AF1F4C00][00000209AF33FB80 49] Mac, [00000209AE617900][00000209AF342180 49] MacClient, [00000209AF1F6E00][00000209AF346300 49] MacNoEditor, [00000209AE614900][00000209AF34A480 49] MacServer, [00000209AF1F6900][00000209AF34E600 49] Linux, [00000209AE617F00][00000209AF352780 49] LinuxAArch64, [00000209AF1F5200][00000209AF356900 49] LinuxNoEditor, [00000209AE616000][00000209AF312A40 49] LinuxAArch64NoEditor, [00000209AF1F5F00][00000209AF35AB80 49] LinuxClient, [00000209AE615800][00000209AF35ECC0 49] LinuxAArch64Client, [00000209AF1F5800][00000209AF366E40 49] LinuxServer, [00000209AE616700][00000209AF36AFC0 49] LinuxAArch64Server, [00000209AF1F7500][00000209AF36F140 49] Android, [00000209AE617400][00000209AF3732C0 49] Android_Low, [00000209AF1F5B00][00000209AF377440 49] Android_Mid, [00000209AE614400][00000209AF37B5C0 49] Android_High, [00000209AF1F7300][00000209AF37F740 49] Android_Default, [00000209AE616900][00000209AF3838C0 49] Android_Adreno4xx, [00000209AF1F4B00][00000209AF387A40 49] Android_Adreno5xx_Low, [00000209AE615200][00000209AF38BBC0 49] Android_Adreno5xx, [00000209AF1F5900][00000209AF38E1C0 49] Android_Adreno6xx, [00000209AF216000][00000209AF392340 49] Android_Adreno6xx_Vulkan, [00000209AE29D700][00000209AF3964C0 49] Android_Mali_T6xx, [00000209AF217B00][00000209AF39A640 49] Android_Mali_T7xx, [00000209AE29CE00][00000209AF39E7C0 49] Android_Mali_T8xx, [00000209AF216600][00000209AF3A2940 49] Android_Mali_G71, [00000209AE29E100][00000209AF3A6AC0 49] Android_Mali_G72, [00000209AF215C00][00000209AF362C00 49] Android_Mali_G72_Vulkan, [00000209AE29F000][00000209AF3AAD40 49] Android_Mali_G76, [00000209AF215100][00000209AF3AEE80 49] Android_Mali_G76_Vulkan, [00000209AE29D300][00000209AF3B2FC0 49] Android_Mali_G77, [00000209AF214400][00000209AF3BB140 49] Android_Mali_G77_Vulkan, [00000209AE29FA00][00000209AF3BF2C0 49] Android_Mali_G78, [00000209AF216500][00000209AF3C3440 49] Android_Mali_G78_Vulkan, [00000209AE29C600][00000209AF3C75C0 49] Android_Mali_G710, [00000209AF215700][00000209AF3CB740 49] Android_Mali_G710_Vulkan, [00000209AE29D600][00000209AF3CF8C0 49] Android_Vulkan_SM5, [00000209AF216800][00000209AF3D3A40 49] Android_PowerVR_G6xxx, [00000209AE29D500][00000209AF3D7BC0 49] Android_PowerVR_GT7xxx, [00000209AF217F00][00000209AF3DA1C0 49] Android_PowerVR_GE8xxx, [00000209AE29E800][00000209AF3DE340 49] Android_PowerVR_GM9xxx, [00000209AF215B00][00000209AF3E24C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000209AE29ED00][00000209AF3E6640 49] Android_TegraK1, [00000209AF216F00][00000209AF3EA7C0 49] Android_Unknown_Vulkan, [00000209AE29FE00][00000209AF3EE940 49] Lumin, [00000209AF216A00][00000209AF3F2AC0 49] Lumin_Desktop, [00000209AE29C100][00000209AF3F6C40 49] HoloLens, 
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.155s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
SearchForPackageOnDisk took   0.132s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.131s, but failed to resolve StaticMesh'FX_Meshes_IB.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.139s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.131s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
SearchForPackageOnDisk took   0.127s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
Asset path "'FX_Ambient.Meshes.SM_Bats'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "CastleEffects.TouchToMoveArrow" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.131s, but failed to resolve 'FX_Ambient.
Asset path "'FX_Ambient.Meshes.SM_Bats'" could not be resolved.
SearchForPackageOnDisk took   0.138s, but failed to resolve CastleEffects.
Asset path "CastleEffects.TouchToMoveArrow" could not be resolved.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.103s to resolve m_FogSheet_02.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.128s, but failed to resolve StaticMesh'FX_Meshes.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" could not be resolved.
SearchForPackageOnDisk took   0.133s, but failed to resolve FX_Test_LAN.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.135s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.135s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.115s to resolve m_FogSheet_02.
Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.129s to resolve S_Survival_CA_Chicken_02.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.122s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.241s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.265s, but failed to resolve Env_ALL_Artifacts.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: 53E8C79A42C8BA94017239B3FA4DC828 | Instance: 473EE8D14572F2227325B58773C3DD93 (DESKTOP-UQ6BNKQ-17440).
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.315 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffbabc346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbaa676bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffba46b7cf4 UE4Editor-FirstProject.dll!UnknownFunction []
[Callstack] 0x00007ffc04cc61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc04fe8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc04fc5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc04e8ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc056a1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc056c15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc1b286433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc1b28674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff66b275642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b279000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b270d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b2710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b2740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b285984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66b28853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc6e517034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc6f962651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
