Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.193550
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 50390
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 50390
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/16748/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/3922AC724EDC53206A7C3F80F13FF586/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1058.99MBs, RandomWriteSpeed=127.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022B85F2CC00][0000022B8361D340 49] Windows
Profiles: [0000022B85F2CC00][0000022B8361D340 49] Windows, [0000022B85EFA200][0000022B840754C0 49] WindowsNoEditor, [0000022B85F2DA00][0000022B84079640 49] WindowsServer, [0000022B85EFAF00][0000022B8407D7C0 49] WindowsClient, [0000022B85F2E600][0000022B84081940 49] IOS, [0000022B85EF8E00][0000022B84085AC0 49] iPadAir, [0000022B85F2CA00][0000022B840880C0 49] iPadAir2, [0000022B85EB0E00][0000022B84090380 49] IPadPro, [0000022B85EB0F00][0000022B8408C3C0 49] iPadAir3, [0000022B85EFA300][0000022B84094540 49] iPadAir4, [0000022B85EB3400][0000022B84070680 49] iPadMini2, [0000022B85EF9600][0000022B840987C0 49] iPadMini3, [0000022B85EB3A00][0000022B8409C900 49] iPadMini4, [0000022B85EFB300][0000022B840A4A80 49] iPadMini5, [0000022B85EC4800][0000022B840ACD40 49] iPhone6, [0000022B85EC4900][0000022B840A8D80 49] iPodTouch6, [0000022B85F2F000][0000022B840B5040 49] iPhone7, [0000022B85F2F100][0000022B840B1080 49] iPodTouch7, [0000022B85EB3500][0000022B840B9200 49] iPhone5S, [0000022B85EB0600][0000022B840BD380 49] iPhone6Plus, [0000022B85EC6800][0000022B840C1500 49] iPhone6S, [0000022B85EB1400][0000022B840C5680 49] iPhone6SPlus, [0000022B85EC6600][0000022B840C9800 49] iPhone7Plus, [0000022B85EB3D00][0000022B840CD980 49] iPhoneSE, [0000022B85EC6500][0000022B840D1B00 49] iPhone8, [0000022B85EB1800][0000022B840D4100 49] iPhone8Plus, [0000022B85F2EA00][0000022B840D8280 49] iPhoneX, [0000022B85EB2800][0000022B840DC400 49] iPhoneXS, [0000022B85F2ED00][0000022B840E0580 49] iPhoneXSMax, [0000022B85EB0D00][0000022B840E4700 49] iPhoneXR, [0000022B85F2D900][0000022B840A0840 49] iPhone11, [0000022B85EB2700][0000022B840E8980 49] iPhone11Pro, [0000022B85F2CE00][0000022B840ECAC0 49] iPhone11ProMax, [0000022B85EB0400][0000022B840F4C40 49] iPhoneSE2, [0000022B85F2C400][0000022B840F8DC0 49] iPhone12Mini, [0000022B85EB0A00][0000022B840FCF40 49] iPhone12, [0000022B85F2FC00][0000022B841010C0 49] iPhone12Pro, [0000022B85EB1600][0000022B84105240 49] iPhone12ProMax, [0000022B85F2E000][0000022B841093C0 49] iPadPro105, [0000022B85EB2500][0000022B8410D540 49] iPadPro129, [0000022B85F2C600][0000022B841116C0 49] iPadPro97, [0000022B85EB3900][0000022B84135840 49] iPadPro2_129, [0000022B85F2FE00][0000022B841A59C0 49] iPad5, [0000022B85EB1100][0000022B841A9B40 49] iPad6, [0000022B85F2F600][0000022B8422A140 49] iPad7, [0000022B85EB3700][0000022B842322C0 49] iPad8, [0000022B85F2E400][0000022B84236440 49] iPadPro11, [0000022B85EB0500][0000022B8423A5C0 49] iPadPro2_11, [0000022B85F2EE00][0000022B8423E740 49] iPadPro3_129, [0000022B85EB2C00][0000022B842428C0 49] iPadPro4_129, [0000022B85F2D700][0000022B840F0A00 49] AppleTV, [0000022B85EB1C00][0000022B84246B40 49] AppleTV4K, [0000022B85F2E500][0000022B8424AC80 49] TVOS, [0000022B85EB1F00][0000022BF9644DC0 49] Mac, [0000022B85F2CF00][0000022BF964CF40 49] MacClient, [0000022B85EB1200][0000022BF96590C0 49] MacNoEditor, [0000022B85F2C700][0000022B8332D240 49] MacServer, [0000022B85EB1500][0000022BF965D3C0 49] Linux, [0000022B85F2FB00][0000022BF9661540 49] LinuxAArch64, [0000022B85EB0200][0000022B841396C0 49] LinuxNoEditor, [0000022B85F2C200][0000022B8413D840 49] LinuxAArch64NoEditor, [0000022B85EB3800][0000022B841419C0 49] LinuxClient, [0000022B85F2F300][0000022B84145B40 49] LinuxAArch64Client, [0000022B85EB2200][0000022B84148140 49] LinuxServer, [0000022B85F2E200][0000022B841562C0 49] LinuxAArch64Server, [0000022B85EB2A00][0000022B8415A440 49] Android, [0000022B85F2FF00][0000022B8415E5C0 49] Android_Low, [0000022B85EB0C00][0000022B8422E740 49] Android_Mid, [0000022B85F2DC00][0000022B8416E8C0 49] Android_High, [0000022B85EB2900][0000022B84172A40 49] Android_Default, [0000022B85F2D600][0000022BF9648B80 49] Android_Adreno4xx, [0000022B85EB1900][0000022B84192CC0 49] Android_Adreno5xx_Low, [0000022B85F2D300][0000022B83DDCE00 49] Android_Adreno5xx, [0000022B85EC7800][0000022B83DE0F40 49] Android_Adreno6xx, [0000022B85EF9500][0000022B83DF90C0 49] Android_Adreno6xx_Vulkan, [0000022B85EC5E00][0000022B83E3D240 49] Android_Mali_T6xx, [0000022B85EF9200][0000022B841F13C0 49] Android_Mali_T7xx, [0000022B85EC5400][0000022B841F5540 49] Android_Mali_T8xx, [0000022B85EF9800][0000022B841F96C0 49] Android_Mali_G71, [0000022B85EC4C00][0000022B841FD840 49] Android_Mali_G72, [0000022B85EFAB00][0000022B842059C0 49] Android_Mali_G72_Vulkan, [0000022B85EC4400][0000022B8420DB40 49] Android_Mali_G76, [0000022B85EF8B00][0000022B84214140 49] Android_Mali_G76_Vulkan, [0000022B85EC7400][0000022B842182C0 49] Android_Mali_G77, [0000022B85EFA700][0000022B8421C440 49] Android_Mali_G77_Vulkan, [0000022B85EC6400][0000022BF8E1A5C0 49] Android_Mali_G78, [0000022B85EFAE00][0000022B83A1A740 49] Android_Mali_G78_Vulkan, [0000022B85EC7600][0000022BF8E4A8C0 49] Android_Mali_G710, [0000022B85EF8F00][0000022BF950AA40 49] Android_Mali_G710_Vulkan, [0000022B85EC6900][0000022BF9548BC0 49] Android_Vulkan_SM5, [0000022B85EFBB00][0000022BF954CD40 49] Android_PowerVR_G6xxx, [0000022B85EC5500][0000022B83DE4E80 49] Android_PowerVR_GT7xxx, [0000022B85EFA800][0000022B84220FC0 49] Android_PowerVR_GE8xxx, [0000022B85EC5D00][0000022BF9571100 49] Android_PowerVR_GM9xxx, [0000022B85EF8D00][0000022BF9579280 49] Android_PowerVR_GM9xxx_Vulkan, [0000022B85EC4F00][0000022BF957D400 49] Android_TegraK1, [0000022B85EFAD00][0000022BF9581580 49] Android_Unknown_Vulkan, [0000022B85EC7200][0000022BF9585700 49] Lumin, [0000022B85EFB500][0000022BF9589880 49] Lumin_Desktop, [0000022B85EC5300][0000022BF8EF7A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7CCC042B4F6C504E34BF7E8EFF1EE79C | Instance: 0DFF2CA64428C0E38CFE37926136A12F (DESKTOP-PATULNA-16748).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.046 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff27af46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff26536bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffef0f27c7d UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:39]
[Callstack] 0x00007fff33f661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff34288faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff34265411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff3412ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff34e51bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff34e715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff7c226433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff7c22674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7bba65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bba7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff98127034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff98f22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
