Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.000481
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 51443
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 51443
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/20840/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/DDE49E6B4894DD6D8D2E828537D7E992/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.24s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=126.62MBs, RandomWriteSpeed=228.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0077 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022D5D734C00][0000022D58C11800 49] Windows
Profiles: [0000022D5D734C00][0000022D58C11800 49] Windows, [0000022D5D712200][0000022D58AD5980 49] WindowsNoEditor, [0000022D5D735A00][0000022D58AD9B00 49] WindowsServer, [0000022D5D712F00][0000022D58ADC100 49] WindowsClient, [0000022D5D736600][0000022D58AE0280 49] IOS, [0000022D5D710E00][0000022D58AE4400 49] iPadAir, [0000022D5D734A00][0000022D56982540 49] iPadAir2, [0000022D5D6BCE00][0000022D58AEC780 49] IPadPro, [0000022D5D6BCF00][0000022D58AE87C0 49] iPadAir3, [0000022D5D712300][0000022D58AF0900 49] iPadAir4, [0000022D5D6BF400][0000022D58AF8A80 49] iPadMini2, [0000022D5D711600][0000022D58AFCC00 49] iPadMini3, [0000022D5D6BFA00][0000022D58B00D80 49] iPadMini4, [0000022D5D713300][0000022D590AEF00 49] iPadMini5, [0000022D5D6C4800][0000022D590B71C0 49] iPhone6, [0000022D5D6C4900][0000022D590B3200 49] iPodTouch6, [0000022D5D737000][0000022D590BF4C0 49] iPhone7, [0000022D5D737100][0000022D590BB500 49] iPodTouch7, [0000022D5D6BF500][0000022D590C3680 49] iPhone5S, [0000022D5D6BC600][0000022D590C7800 49] iPhone6Plus, [0000022D5D6C6800][0000022D590CB980 49] iPhone6S, [0000022D5D6BD400][0000022D590CFB00 49] iPhone6SPlus, [0000022D5D6C6600][0000022D590D2100 49] iPhone7Plus, [0000022D5D6BFD00][0000022D590D6280 49] iPhoneSE, [0000022D5D6C6500][0000022D590DA400 49] iPhone8, [0000022D5D6BD800][0000022D590DE580 49] iPhone8Plus, [0000022D5D736A00][0000022D590E2700 49] iPhoneX, [0000022D5D6BE800][0000022D58AF4840 49] iPhoneXS, [0000022D5D736D00][0000022D590E6980 49] iPhoneXSMax, [0000022D5D6BCD00][0000022D590EAAC0 49] iPhoneXR, [0000022D5D735900][0000022D58A3AC40 49] iPhone11, [0000022D5D6BE700][0000022D58A3EDC0 49] iPhone11Pro, [0000022D5D734E00][0000022D58A42F40 49] iPhone11ProMax, [0000022D5D6BC400][0000022D58A470C0 49] iPhoneSE2, [0000022D5D734400][0000022D58A4B240 49] iPhone12Mini, [0000022D5D6BCA00][0000022D58A4F3C0 49] iPhone12, [0000022D5D737C00][0000022D58A53540 49] iPhone12Pro, [0000022D5D6BD600][0000022D58A576C0 49] iPhone12ProMax, [0000022D5D736000][0000022D58A5B840 49] iPadPro105, [0000022D5D6BE500][0000022D58A5F9C0 49] iPadPro129, [0000022D5D734600][0000022D58A63B40 49] iPadPro97, [0000022D5D6BF900][0000022D58A66140 49] iPadPro2_129, [0000022D5D737E00][0000022D58A6A2C0 49] iPad5, [0000022D5D6BD100][0000022D58A6E440 49] iPad6, [0000022D5D737600][0000022D58A725C0 49] iPad7, [0000022D5D6BF700][0000022D58A76740 49] iPad8, [0000022D5D736400][0000022D58A7A8C0 49] iPadPro11, [0000022D5D6BC500][0000022D590EEA00 49] iPadPro2_11, [0000022D5D736E00][0000022D58A7EB40 49] iPadPro3_129, [0000022D5D6BEC00][0000022D58A82C80 49] iPadPro4_129, [0000022D5D735700][0000022D5CA9ADC0 49] AppleTV, [0000022D5D6BDC00][0000022D5CAA2F40 49] AppleTV4K, [0000022D5D736500][0000022D5CAA70C0 49] TVOS, [0000022D5D6BDF00][0000022D5CAAB240 49] Mac, [0000022D5D734F00][0000022D5CAAF3C0 49] MacClient, [0000022D5D6BD200][0000022D5CAB3540 49] MacNoEditor, [0000022D5D734700][0000022D5CAB76C0 49] MacServer, [0000022D5D6BD500][0000022D5CABB840 49] Linux, [0000022D5D737B00][0000022D5CABF9C0 49] LinuxAArch64, [0000022D5D6BC200][0000022D5CAC3B40 49] LinuxNoEditor, [0000022D5D734200][0000022D5CAC6140 49] LinuxAArch64NoEditor, [0000022D5D6BF800][0000022D5CACA2C0 49] LinuxClient, [0000022D5D737300][0000022D5CACE440 49] LinuxAArch64Client, [0000022D5D6BE200][0000022D5CAD25C0 49] LinuxServer, [0000022D5D736200][0000022D5CAD6740 49] LinuxAArch64Server, [0000022D5D6BEA00][0000022D5CADA8C0 49] Android, [0000022D5D737F00][0000022D5CADEA40 49] Android_Low, [0000022D5D6BCC00][0000022D5CA9EB80 49] Android_Mid, [0000022D5D735C00][0000022D5CAE2CC0 49] Android_High, [0000022D5D6BE900][0000022D5CAE6E00 49] Android_Default, [0000022D5D735600][0000022D5CAEAF40 49] Android_Adreno4xx, [0000022D5D6BD900][0000022D5CAF30C0 49] Android_Adreno5xx_Low, [0000022D5D735300][0000022D5CAF7240 49] Android_Adreno5xx, [0000022D5D6C7800][0000022D5CAFB3C0 49] Android_Adreno6xx, [0000022D5D711500][0000022D5CAFF540 49] Android_Adreno6xx_Vulkan, [0000022D5D6C5E00][0000022D5CB036C0 49] Android_Mali_T6xx, [0000022D5D711200][0000022D5CB07840 49] Android_Mali_T7xx, [0000022D5D6C5400][0000022D5CB0B9C0 49] Android_Mali_T8xx, [0000022D5D711800][0000022D5CB0FB40 49] Android_Mali_G71, [0000022D5D6C4C00][0000022D5CB12140 49] Android_Mali_G72, [0000022D5D712B00][0000022D5BA5A2C0 49] Android_Mali_G72_Vulkan, [0000022D5D6C4400][0000022D5BA5E440 49] Android_Mali_G76, [0000022D5D710B00][0000022D5BA625C0 49] Android_Mali_G76_Vulkan, [0000022D5D6C7400][0000022D5BA66740 49] Android_Mali_G77, [0000022D5D712700][0000022D5BA6A8C0 49] Android_Mali_G77_Vulkan, [0000022D5D6C6400][0000022D5BA6EA40 49] Android_Mali_G78, [0000022D5D712E00][0000022D5BA72BC0 49] Android_Mali_G78_Vulkan, [0000022D5D6C7600][0000022D5BA76D40 49] Android_Mali_G710, [0000022D5D710F00][0000022D5CAEEE80 49] Android_Mali_G710_Vulkan, [0000022D5D6C6900][0000022D5BA86FC0 49] Android_Vulkan_SM5, [0000022D5D713B00][0000022D5BAA3100 49] Android_PowerVR_G6xxx, [0000022D5D6C5500][0000022D5BAB3280 49] Android_PowerVR_GT7xxx, [0000022D5D712800][0000022D5DEF3400 49] Android_PowerVR_GE8xxx, [0000022D5D6C5D00][0000022D5DF2B580 49] Android_PowerVR_GM9xxx, [0000022D5D710D00][0000022D5DF2F700 49] Android_PowerVR_GM9xxx_Vulkan, [0000022D5D6C4F00][0000022D5DF3F880 49] Android_TegraK1, [0000022D5D712D00][0000022D5DF43A00 49] Android_Unknown_Vulkan, [0000022D5D6C7200][0000022D5DF47B80 49] Lumin, [0000022D5D713500][0000022D5B998180 49] Lumin_Desktop, [0000022D5D6C5300][0000022D5B99C300 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1063FEFB4159890290A0C084D620548F | Instance: 28E58DF640BB259E51E276955A4400BA (DESKTOP-PATULNA-20840).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.113 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8ed2046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8ebc46bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8941d7cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9001061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff900428faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff900405411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9002cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8eea41bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8eea615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9209e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9209e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff663855642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff663859000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff663850d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6638510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6638540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff663865984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66386853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff948fd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff949bc2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
