Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.229931
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 Ti' (Feature Level 11_0)
      3962/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
Creating new Direct3DDevice
    GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1650 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 Ti
    VendorId    : 10de
    DeviceId    : 1f95
    SubSysId    : 9e21028
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8481769472 bytes
    AdapterLuid : 0 76613
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/10288/).
Cleaned the shader compiler working directory 'C:/Users/pablo/AppData/Local/Temp/UnrealShaderWorkingDir/3174D6F54AE73FB6936F069F8A4A43FE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1054.79MBs, RandomWriteSpeed=185.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B7A118AE00][000001B79C3BAE00 49] Windows
Profiles: [000001B7A118AE00][000001B79C3BAE00 49] Windows, [000001B7A1131B00][000001B795A36F80 49] WindowsNoEditor, [000001B7A118A100][000001B79ED03100 49] WindowsServer, [000001B7A1132700][000001B79ED07280 49] WindowsClient, [000001B7A1189B00][000001B79ED0B400 49] IOS, [000001B7A1130A00][000001B79ED0F580 49] iPadAir, [000001B7A118B000][000001B79ED13700 49] iPadAir2, [000001B7A10DD000][000001B79ED1B9C0 49] IPadPro, [000001B7A10DD100][000001B79ED17A00 49] iPadAir3, [000001B7A1133900][000001B79ED1FB80 49] iPadAir4, [000001B7A10DDD00][000001B79ED22180 49] iPadMini2, [000001B7A1132F00][000001B79ED26300 49] iPadMini3, [000001B7A10DE700][000001B79ED2A480 49] iPadMini4, [000001B7A1132400][000001B795A325C0 49] iPadMini5, [000001B7A10F0900][000001B79ED32800 49] iPhone6, [000001B7A10F0A00][000001B79ED2E840 49] iPodTouch6, [000001B7A118AD00][000001B79ED3EAC0 49] iPhone7, [000001B7A1189400][000001B79ED36B00 49] iPodTouch7, [000001B7A10DE800][000001B79ED42C80 49] iPhone5S, [000001B7A10DCA00][000001B79ED46E00 49] iPhone6Plus, [000001B7A10F3C00][000001B79ED4AF80 49] iPhone6S, [000001B7A10DC800][000001B795963100 49] iPhone6SPlus, [000001B7A10F2400][000001B795967280 49] iPhone7Plus, [000001B7A10DC600][000001B79596B400 49] iPhoneSE, [000001B7A10F2200][000001B79596F580 49] iPhone8, [000001B7A10DFC00][000001B795973700 49] iPhone8Plus, [000001B7A10F2100][000001B795977880 49] iPhoneX, [000001B7A10DCF00][000001B79597BA00 49] iPhoneXS, [000001B7A1189600][000001B79597FB80 49] iPhoneXSMax, [000001B7A10DE500][000001B795982180 49] iPhoneXR, [000001B7A1188800][000001B795986300 49] iPhone11, [000001B7A10DE300][000001B79598A480 49] iPhone11Pro, [000001B7A1189100][000001B79598E600 49] iPhone11ProMax, [000001B7A10DC300][000001B79ED3A740 49] iPhoneSE2, [000001B7A1188E00][000001B795992880 49] iPhone12Mini, [000001B7A10DFA00][000001B7959969C0 49] iPhone12, [000001B7A1189A00][000001B79599AB00 49] iPhone12Pro, [000001B7A10DCE00][000001B7959A2C80 49] iPhone12ProMax, [000001B7A118A300][000001B7959A6E00 49] iPadPro105, [000001B7A10DC500][000001B7959AAF80 49] iPadPro129, [000001B7A118BA00][000001B7959AF100 49] iPadPro97, [000001B7A10DC100][000001B7959B3280 49] iPadPro2_129, [000001B7A1189D00][000001B7959B7400 49] iPad5, [000001B7A10DFB00][000001B7959BB580 49] iPad6, [000001B7A118A200][000001B7959BF700 49] iPad7, [000001B7A10DF000][000001B7959C3880 49] iPad8, [000001B7A1188A00][000001B7959C7A00 49] iPadPro11, [000001B7A10DF700][000001B79EE15B80 49] iPadPro2_11, [000001B7A118A500][000001B79EE18180 49] iPadPro3_129, [000001B7A10DC700][000001B79EE1C300 49] iPadPro4_129, [000001B7A118BC00][000001B79EE20480 49] AppleTV, [000001B7A10DED00][000001B79EE24600 49] AppleTV4K, [000001B7A1189000][000001B79EE28780 49] TVOS, [000001B7A10DCC00][000001B79EE2C900 49] Mac, [000001B7A118B900][000001B79599EA40 49] MacClient, [000001B7A10DEE00][000001B79EE30B80 49] MacNoEditor, [000001B7A1188900][000001B79EE34CC0 49] MacServer, [000001B7A10DE900][000001B79EE3CE40 49] Linux, [000001B7A118BD00][000001B79EE40FC0 49] LinuxAArch64, [000001B7A10DD200][000001B79EE45140 49] LinuxNoEditor, [000001B7A118A000][000001B79EE492C0 49] LinuxAArch64NoEditor, [000001B7A10DDF00][000001B79EE4D440 49] LinuxClient, [000001B7A1189800][000001B79EE515C0 49] LinuxAArch64Client, [000001B7A10DD800][000001B79EE55740 49] LinuxServer, [000001B7A118A700][000001B79EE598C0 49] LinuxAArch64Server, [000001B7A10DF500][000001B79EE5DA40 49] Android, [000001B7A118B400][000001B79EE61BC0 49] Android_Low, [000001B7A10DDB00][000001B79EE641C0 49] Android_Mid, [000001B7A1188400][000001B79EE68340 49] Android_High, [000001B7A10DF300][000001B79EE6C4C0 49] Android_Default, [000001B7A118A900][000001B79EE70640 49] Android_Adreno4xx, [000001B7A10DCB00][000001B79EE747C0 49] Android_Adreno5xx_Low, [000001B7A1189200][000001B79EE78940 49] Android_Adreno5xx, [000001B7A10DD900][000001B79EE7CAC0 49] Android_Adreno6xx, [000001B7A10F2000][000001B79EE38C00 49] Android_Adreno6xx_Vulkan, [000001B7A1131700][000001B79EE80D40 49] Android_Mali_T6xx, [000001B7A10F3B00][000001B79EE84E80 49] Android_Mali_T7xx, [000001B7A1130E00][000001B79EE88FC0 49] Android_Mali_T8xx, [000001B7A10F2600][000001B79EE91140 49] Android_Mali_G71, [000001B7A1132100][000001B79EE952C0 49] Android_Mali_G72, [000001B7A10F1C00][000001B79EE99440 49] Android_Mali_G72_Vulkan, [000001B7A1133000][000001B79EE9D5C0 49] Android_Mali_G76, [000001B7A10F1100][000001B79F1B1740 49] Android_Mali_G76_Vulkan, [000001B7A1131300][000001B79F1B58C0 49] Android_Mali_G77, [000001B7A10F0400][000001B79F1CDA40 49] Android_Mali_G77_Vulkan, [000001B7A1133A00][000001B79F1D1BC0 49] Android_Mali_G78, [000001B7A10F2500][000001B79F1D41C0 49] Android_Mali_G78_Vulkan, [000001B7A1130600][000001B79F1D8340 49] Android_Mali_G710, [000001B7A10F1700][000001B79F1DC4C0 49] Android_Mali_G710_Vulkan, [000001B7A1131600][000001B79F1EC640 49] Android_Vulkan_SM5, [000001B7A10F2800][000001B79F1FC7C0 49] Android_PowerVR_G6xxx, [000001B7A1131500][000001B79F204940 49] Android_PowerVR_GT7xxx, [000001B7A10F3F00][000001B79F214AC0 49] Android_PowerVR_GE8xxx, [000001B7A1132800][000001B79F218C40 49] Android_PowerVR_GM9xxx, [000001B7A10F1B00][000001B79EE8CD80 49] Android_PowerVR_GM9xxx_Vulkan, [000001B7A1132D00][000001B79F268EC0 49] Android_TegraK1, [000001B7A10F2F00][000001B79F275000 49] Android_Unknown_Vulkan, [000001B7A1133E00][000001B79F279140 49] Lumin, [000001B7A10F2A00][000001B79F2852C0 49] Lumin_Desktop, [000001B7A1130100][000001B79F289440 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 04F5817249064B7EEE9827A2FC29E7F8 | Instance: EFC1CB024ABF1261D3CF0BAB7D33EEE2 (DESKTOP-UQ6BNKQ-10288).


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.047 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffbabc346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbaa676bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffba3777cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [D:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffc018c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01be8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01bc5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc01a8ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbec941bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbec9615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc1b286433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc1b28674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff744835642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744839000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744830d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7448310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7448340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff744845984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74484853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc6e517034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc6f962651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
