Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.228822
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/24840/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/EF06ED164F0DE668E7EBA2834CC335F7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1184.32MBs, RandomWriteSpeed=127.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022307998C00][000002237B535A00 49] Windows
Profiles: [0000022307998C00][000002237B535A00 49] Windows, [000002230795A200][0000022307057B80 49] WindowsNoEditor, [0000022307999A00][000002230705A180 49] WindowsServer, [000002230795AF00][0000022308070300 49] WindowsClient, [000002230799A600][0000022308074480 49] IOS, [0000022307958E00][00000223070525C0 49] iPadAir, [0000022307998A00][0000022308078700 49] iPadAir2, [0000022307910E00][0000022308080940 49] IPadPro, [0000022307910F00][000002230807C980 49] iPadAir3, [000002230795A300][0000022308088B00 49] iPadAir4, [0000022307913400][000002230808CC80 49] iPadMini2, [0000022307959600][0000022308090E00 49] iPadMini3, [0000022307913A00][0000022308094F80 49] iPadMini4, [000002230795B300][0000022308099100 49] iPadMini5, [0000022307924800][00000223080A13C0 49] iPhone6, [0000022307924900][000002230809D400 49] iPodTouch6, [000002230799B000][00000223080A96C0 49] iPhone7, [000002230799B100][00000223080A5700 49] iPodTouch7, [0000022307913500][00000223080AD880 49] iPhone5S, [0000022307910600][00000223080B1A00 49] iPhone6Plus, [0000022307926800][00000223080B5B80 49] iPhone6S, [0000022307911400][00000223080B8180 49] iPhone6SPlus, [0000022307926600][00000223080BC300 49] iPhone7Plus, [0000022307913D00][00000223080C0480 49] iPhoneSE, [0000022307926500][00000223080C4600 49] iPhone8, [0000022307911800][0000022308084740 49] iPhone8Plus, [000002230799AA00][00000223080C8880 49] iPhoneX, [0000022307912800][00000223080CC9C0 49] iPhoneXS, [000002230799AD00][00000223080D0B00 49] iPhoneXSMax, [0000022307910D00][00000223080D8C80 49] iPhoneXR, [0000022307999900][00000223080DCE00 49] iPhone11, [0000022307912700][00000223080E0F80 49] iPhone11Pro, [0000022307998E00][00000223080E5100 49] iPhone11ProMax, [0000022307910400][00000223080E9280 49] iPhoneSE2, [0000022307998400][00000223080ED400 49] iPhone12Mini, [0000022307910A00][00000223080F1580 49] iPhone12, [000002230799BC00][00000223080F5700 49] iPhone12Pro, [0000022307911600][00000223080F9880 49] iPhone12ProMax, [000002230799A000][000002230811DA00 49] iPadPro105, [0000022307912500][0000022308191B80 49] iPadPro129, [0000022307998600][000002237C744180 49] iPadPro97, [0000022307913900][000002237C7C6300 49] iPadPro2_129, [000002230799BE00][000002237C7CE480 49] iPad5, [0000022307911100][000002237C878600 49] iPad6, [000002230799B600][000002237C87C780 49] iPad7, [0000022307913700][000002237C880900 49] iPad8, [000002230799A400][00000223080D4A40 49] iPadPro11, [0000022307910500][000002237C884B80 49] iPadPro2_11, [000002230799AE00][000002237C888CC0 49] iPadPro3_129, [0000022307912C00][000002237C890E40 49] iPadPro4_129, [0000022307999700][000002237C894FC0 49] AppleTV, [0000022307911C00][000002237C899140 49] AppleTV4K, [000002230799A500][000002230446B2C0 49] TVOS, [0000022307911F00][0000022308125440 49] Mac, [0000022307998F00][00000223081295C0 49] MacClient, [0000022307911200][000002230812D740 49] MacNoEditor, [0000022307998700][000002237CA6F8C0 49] MacServer, [0000022307911500][000002237CA73A40 49] Linux, [000002230799BB00][000002237CA77BC0 49] LinuxAArch64, [0000022307910200][000002237CA7A1C0 49] LinuxNoEditor, [0000022307998200][000002237CA88340 49] LinuxAArch64NoEditor, [0000022307913800][000002237CA8C4C0 49] LinuxClient, [000002230799B300][000002237CA90640 49] LinuxAArch64Client, [0000022307912200][000002237C7CA7C0 49] LinuxServer, [000002230799A200][000002237CA94940 49] LinuxAArch64Server, [0000022307912A00][0000022308F24AC0 49] Android, [000002230799BF00][000002237C88CC00 49] Android_Low, [0000022307910C00][0000022309072D40 49] Android_Mid, [0000022307999C00][000002230907EE80 49] Android_High, [0000022307912900][000002230909AFC0 49] Android_Default, [0000022307999600][0000022308171140 49] Android_Adreno4xx, [0000022307911900][00000223081752C0 49] Android_Adreno5xx_Low, [0000022307999300][0000022308179440 49] Android_Adreno5xx, [0000022307927800][000002230817D5C0 49] Android_Adreno6xx, [0000022307959500][0000022308185740 49] Android_Adreno6xx_Vulkan, [0000022307925E00][000002230818D8C0 49] Android_Mali_T6xx, [0000022307959200][0000022308441A40 49] Android_Mali_T7xx, [0000022307925400][0000022308445BC0 49] Android_Mali_T8xx, [0000022307959800][000002237C7481C0 49] Android_Mali_G71, [0000022307924C00][0000022309038340 49] Android_Mali_G72, [000002230795AB00][000002230904C4C0 49] Android_Mali_G72_Vulkan, [0000022307924400][0000022309060640 49] Android_Mali_G76, [0000022307958B00][000002237C7947C0 49] Android_Mali_G76_Vulkan, [0000022307927400][000002237C798940 49] Android_Mali_G77, [000002230795A700][000002237C79CAC0 49] Android_Mali_G77_Vulkan, [0000022307926400][000002230903CC40 49] Android_Mali_G78, [000002230795AE00][000002230816CD80 49] Android_Mali_G78_Vulkan, [0000022307927600][000002237C85CEC0 49] Android_Mali_G710, [0000022307958F00][000002237C7C1000 49] Android_Mali_G710_Vulkan, [0000022307926900][00000223045DB140 49] Android_Vulkan_SM5, [000002230795BB00][0000022308EF92C0 49] Android_PowerVR_G6xxx, [0000022307925500][0000022308EFD440 49] Android_PowerVR_GT7xxx, [000002230795A800][000002230460F5C0 49] Android_PowerVR_GE8xxx, [0000022307925D00][0000022304613740 49] Android_PowerVR_GM9xxx, [0000022307958D00][00000223046178C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022307924F00][0000022308F01A40 49] Android_TegraK1, [000002230795AD00][0000022308F05BC0 49] Android_Unknown_Vulkan, [0000022307927200][0000022308F101C0 49] Lumin, [000002230795B500][000002230838C340 49] Lumin_Desktop, [0000022307925300][00000223083AC4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EAFDA54741BD172A1CFF54A4B5EC2E2B | Instance: B96D1944462994035AD1D3883998E7BB (DESKTOP-PATULNA-24840).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b8117cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e5d461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6068faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6045411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e5f0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
