Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.215098
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/24604/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/0499C9214E5B3B05E1D48AB410C55702/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1184.32MBs, RandomWriteSpeed=124.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000222E78E4C00][00000222E47B59C0 49] Windows
Profiles: [00000222E78E4C00][00000222E47B59C0 49] Windows, [00000222E789E200][00000222E47BDB40 49] WindowsNoEditor, [00000222E78E5A00][00000222E6B68140 49] WindowsServer, [00000222E789EF00][00000222E6B6C2C0 49] WindowsClient, [00000222E78E6600][00000222E6B90440 49] IOS, [00000222E789CE00][00000222E47B8580 49] iPadAir, [00000222E78E4A00][00000222E6B986C0 49] iPadAir2, [00000222E7710E00][00000222E6BA4900 49] IPadPro, [00000222E7710F00][00000222E6B9C940 49] iPadAir3, [00000222E789E300][00000222E6BC4AC0 49] iPadAir4, [00000222E7713400][00000222E6BC8C40 49] iPadMini2, [00000222E789D600][00000222E6BCCDC0 49] iPadMini3, [00000222E7713A00][00000222DBA5AF40 49] iPadMini4, [00000222E789F300][00000222DBA5F0C0 49] iPadMini5, [00000222E7790800][00000222DBA67380 49] iPhone6, [00000222E7790900][00000222DBA633C0 49] iPodTouch6, [00000222E78E7000][00000222DBA77680 49] iPhone7, [00000222E78E7100][00000222DBA6B6C0 49] iPodTouch7, [00000222E7713500][00000222E4571840 49] iPhone5S, [00000222E7710600][00000222DBA419C0 49] iPhone6Plus, [00000222E7792800][00000222DBA45B40 49] iPhone6S, [00000222E7711400][00000222DBA48140 49] iPhone6SPlus, [00000222E7792600][00000222DBA4C2C0 49] iPhone7Plus, [00000222E7713D00][00000222DBA50440 49] iPhoneSE, [00000222E7792500][00000222DBA545C0 49] iPhone8, [00000222E7711800][00000222DBA7A740 49] iPhone8Plus, [00000222E78E6A00][00000222E6BC0880 49] iPhoneX, [00000222E7712800][00000222DBA889C0 49] iPhoneXS, [00000222E78E6D00][00000222DBA8CB00 49] iPhoneXSMax, [00000222E7710D00][00000222DBA90C80 49] iPhoneXR, [00000222E78E5900][00000222DBA94E00 49] iPhone11, [00000222E7712700][00000222DBAA4F80 49] iPhone11Pro, [00000222E78E4E00][00000222E7F4F100 49] iPhone11ProMax, [00000222E7710400][00000222E7F57280 49] iPhoneSE2, [00000222E78E4400][00000222E7F73400 49] iPhone12Mini, [00000222E7710A00][00000222E7F77580 49] iPhone12, [00000222E78E7C00][00000222E7F7B700 49] iPhone12Pro, [00000222E7711600][00000222E7FDB880 49] iPhone12ProMax, [00000222E78E6000][00000222E7EDDA00 49] iPadPro105, [00000222E7712500][00000222E7EE1B80 49] iPadPro129, [00000222E78E4600][00000222E7EE4180 49] iPadPro97, [00000222E7713900][00000222E7EE8300 49] iPadPro2_129, [00000222E78E7E00][00000222E7EEC480 49] iPad5, [00000222E7711100][00000222E7EF4600 49] iPad6, [00000222E78E7600][00000222E7EF8780 49] iPad7, [00000222E7713700][00000222E7F00900 49] iPad8, [00000222E78E6400][00000222E6BA0A40 49] iPadPro11, [00000222E7710500][00000222E7F2AB80 49] iPadPro2_11, [00000222E78E6E00][00000222E7F32CC0 49] iPadPro3_129, [00000222E7712C00][00000222DC5F0E40 49] iPadPro4_129, [00000222E78E5700][00000222DC66AFC0 49] AppleTV, [00000222E7711C00][00000222DC679140 49] AppleTV4K, [00000222E78E6500][00000222DB94F2C0 49] TVOS, [00000222E7711F00][00000222DB953440 49] Mac, [00000222E78E4F00][00000222E7F2F5C0 49] MacClient, [00000222E7711200][00000222DB9C7740 49] MacNoEditor, [00000222E78E4700][00000222DBA398C0 49] MacServer, [00000222E7711500][00000222DBA3DA40 49] Linux, [00000222E78E7B00][00000222E7D9FBC0 49] LinuxAArch64, [00000222E7710200][00000222E7E381C0 49] LinuxNoEditor, [00000222E78E4200][00000222E7E6C340 49] LinuxAArch64NoEditor, [00000222E7713800][00000222E7E704C0 49] LinuxClient, [00000222E78E7300][00000222E7E74640 49] LinuxAArch64Client, [00000222E7712200][00000222E7EB47C0 49] LinuxServer, [00000222E78E6200][00000222E7ED2940 49] LinuxAArch64Server, [00000222E7712A00][00000222E7ED6AC0 49] Android, [00000222E78E7F00][00000222E7F46C00 49] Android_Low, [00000222E7710C00][00000222E93B8D40 49] Android_Mid, [00000222E78E5C00][00000222E93D8E80 49] Android_High, [00000222E7712900][00000222E93DCFC0 49] Android_Default, [00000222E78E5600][00000222E93E5140 49] Android_Adreno4xx, [00000222E7711900][00000222E95032C0 49] Android_Adreno5xx_Low, [00000222E78E5300][00000222E9507440 49] Android_Adreno5xx, [00000222E7793800][00000222E950B5C0 49] Android_Adreno6xx, [00000222E789D500][00000222E950F740 49] Android_Adreno6xx_Vulkan, [00000222E7791E00][00000222E95138C0 49] Android_Mali_T6xx, [00000222E789D200][00000222E9517A40 49] Android_Mali_T7xx, [00000222E7791400][00000222E951BBC0 49] Android_Mali_T8xx, [00000222E789D800][00000222E96A21C0 49] Android_Mali_G71, [00000222E7790C00][00000222E96A6340 49] Android_Mali_G72, [00000222E789EB00][00000222E96AA4C0 49] Android_Mali_G72_Vulkan, [00000222E7790400][00000222E96AE640 49] Android_Mali_G76, [00000222E789CB00][00000222E96B27C0 49] Android_Mali_G76_Vulkan, [00000222E7793400][00000222E96B6940 49] Android_Mali_G77, [00000222E789E700][00000222E96BAAC0 49] Android_Mali_G77_Vulkan, [00000222E7792400][00000222DFEB6C40 49] Android_Mali_G78, [00000222E789EE00][00000222E93E0D80 49] Android_Mali_G78_Vulkan, [00000222E7793600][00000222DFEBAEC0 49] Android_Mali_G710, [00000222E789CF00][00000222E7F37000 49] Android_Mali_G710_Vulkan, [00000222E7792900][00000222DFEBF140 49] Android_Vulkan_SM5, [00000222E789FB00][00000222DFEC72C0 49] Android_PowerVR_G6xxx, [00000222E7791500][00000222DFECB440 49] Android_PowerVR_GT7xxx, [00000222E789E800][00000222DFECF5C0 49] Android_PowerVR_GE8xxx, [00000222E7791D00][00000222DB9CB740 49] Android_PowerVR_GM9xxx, [00000222E789CD00][00000222DB9CF8C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000222E7790F00][00000222E935BA40 49] Android_TegraK1, [00000222E789ED00][00000222E935FBC0 49] Android_Unknown_Vulkan, [00000222E7793200][00000222E93621C0 49] Lumin, [00000222E789F500][00000222E9366340 49] Lumin_Desktop, [00000222E7791300][00000222E936A4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: E8666DE84D5CF0081717DF945E65A5AE | Instance: D61386524624A9D82BF5B6A868CD7DBC (DESKTOP-PATULNA-24604).


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b8207cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e5d461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6068faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6045411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e5f0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
