Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.083468
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/13344/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/4DAB67894DF8CCEEE96B569774D5562B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.22s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=180.28MBs, RandomWriteSpeed=292.96MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0060 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A59C660C00][000001A597CFD780 49] Windows
Profiles: [000001A59C660C00][000001A597CFD780 49] Windows, [000001A59C62A200][000001A59AD97900 49] WindowsNoEditor, [000001A59C661A00][000001A59AD9BA80 49] WindowsServer, [000001A59C62AF00][000001A59AD9FC00 49] WindowsClient, [000001A59C662600][000001A59ADA2200 49] IOS, [000001A59C628E00][000001A59ADA6380 49] iPadAir, [000001A59C660A00][000001A59ADAA500 49] iPadAir2, [000001A59C5B4E00][000001A59ADAE740 49] IPadPro, [000001A59C5B4F00][000001A599B0C780 49] iPadAir3, [000001A59C62A300][000001A59ADB28C0 49] iPadAir4, [000001A59C5B7400][000001A59ADBAA40 49] iPadMini2, [000001A59C629600][000001A59ADBEBC0 49] iPadMini3, [000001A59C5B7A00][000001A59ADC2D40 49] iPadMini4, [000001A59C62B300][000001A59C284EC0 49] iPadMini5, [000001A59C5D4800][000001A59C28D180 49] iPhone6, [000001A59C5D4900][000001A59C2891C0 49] iPodTouch6, [000001A59C663000][000001A59C295480 49] iPhone7, [000001A59C663100][000001A59C2914C0 49] iPodTouch7, [000001A59C5B7500][000001A59C299640 49] iPhone5S, [000001A59C5B4600][000001A59C29D7C0 49] iPhone6Plus, [000001A59C5D6800][000001A59C2A1940 49] iPhone6S, [000001A59C5B5400][000001A59C2A5AC0 49] iPhone6SPlus, [000001A59C5D6600][000001A59C2A80C0 49] iPhone7Plus, [000001A59C5B7D00][000001A59C2AC240 49] iPhoneSE, [000001A59C5D6500][000001A59C2B03C0 49] iPhone8, [000001A59C5B5800][000001A59C2B4540 49] iPhone8Plus, [000001A59C662A00][000001A59C2B86C0 49] iPhoneX, [000001A59C5B6800][000001A59ADB6800 49] iPhoneXS, [000001A59C662D00][000001A59C2BC940 49] iPhoneXSMax, [000001A59C5B4D00][000001A59C2C0A80 49] iPhoneXR, [000001A59C661900][000001A59C2C4BC0 49] iPhone11, [000001A59C5B6700][000001A59C2CCD40 49] iPhone11Pro, [000001A59C660E00][000001A59C2D0EC0 49] iPhone11ProMax, [000001A59C5B4400][000001A59C2D5040 49] iPhoneSE2, [000001A59C660400][000001A59C2D91C0 49] iPhone12Mini, [000001A59C5B4A00][000001A59C2DD340 49] iPhone12, [000001A59C663C00][000001A59C2E14C0 49] iPhone12Pro, [000001A59C5B5600][000001A59C2E5640 49] iPhone12ProMax, [000001A59C662000][000001A59C2E97C0 49] iPadPro105, [000001A59C5B6500][000001A59C2ED940 49] iPadPro129, [000001A59C660600][000001A59C2F1AC0 49] iPadPro97, [000001A59C5B7900][000001A59C2F40C0 49] iPadPro2_129, [000001A59C663E00][000001A59C2F8240 49] iPad5, [000001A59C5B5100][000001A59C2FC3C0 49] iPad6, [000001A59C663600][000001A59C300540 49] iPad7, [000001A59C5B7700][000001A59C3046C0 49] iPad8, [000001A59C662400][000001A59C308840 49] iPadPro11, [000001A59C5B4500][000001A59C2C8980 49] iPadPro2_11, [000001A59C662E00][000001A59C30CAC0 49] iPadPro3_129, [000001A59C5B6C00][000001A59C310C00 49] iPadPro4_129, [000001A59C661700][000001A59C314D40 49] AppleTV, [000001A59C5B5C00][000001A59C31CEC0 49] AppleTV4K, [000001A59C662500][000001A59C321040 49] TVOS, [000001A59C5B5F00][000001A59C3251C0 49] Mac, [000001A59C660F00][000001A59C329340 49] MacClient, [000001A59C5B5200][000001A59C32D4C0 49] MacNoEditor, [000001A59C660700][000001A59C087640 49] MacServer, [000001A59C5B5500][000001A59C08B7C0 49] Linux, [000001A59C663B00][000001A59C08F940 49] LinuxAArch64, [000001A59C5B4200][000001A59C093AC0 49] LinuxNoEditor, [000001A59C660200][000001A59C0960C0 49] LinuxAArch64NoEditor, [000001A59C5B7800][000001A59C09A240 49] LinuxClient, [000001A59C663300][000001A59C09E3C0 49] LinuxAArch64Client, [000001A59C5B6200][000001A59C0A2540 49] LinuxServer, [000001A59C662200][000001A59C0A66C0 49] LinuxAArch64Server, [000001A59C5B6A00][000001A59C0AA840 49] Android, [000001A59C663F00][000001A59C0AE9C0 49] Android_Low, [000001A59C5B4C00][000001A59C0B2B40 49] Android_Mid, [000001A59C661C00][000001A59C318C80 49] Android_High, [000001A59C5B6900][000001A59C0B6DC0 49] Android_Default, [000001A59C661600][000001A59C0BAF00 49] Android_Adreno4xx, [000001A59C5B5900][000001A59C0C3080 49] Android_Adreno5xx_Low, [000001A59C661300][000001A59C0C7200 49] Android_Adreno5xx, [000001A59C5D7800][000001A59C0CB380 49] Android_Adreno6xx, [000001A59C629500][000001A59C0CF500 49] Android_Adreno6xx_Vulkan, [000001A59C5D5E00][000001A59C0D3680 49] Android_Mali_T6xx, [000001A59C629200][000001A59C0D7800 49] Android_Mali_T7xx, [000001A59C5D5400][000001A59C0DB980 49] Android_Mali_T8xx, [000001A59C629800][000001A59C0DFB00 49] Android_Mali_G71, [000001A59C5D4C00][000001A59C0E2100 49] Android_Mali_G72, [000001A59C62AB00][000001A59C0E6280 49] Android_Mali_G72_Vulkan, [000001A59C5D4400][000001A59C0EA400 49] Android_Mali_G76, [000001A59C628B00][000001A59C0EE580 49] Android_Mali_G76_Vulkan, [000001A59C5D7400][000001A59C0F2700 49] Android_Mali_G77, [000001A59C62A700][000001A59C0F6880 49] Android_Mali_G77_Vulkan, [000001A59C5D6400][000001A59C0FAA00 49] Android_Mali_G78, [000001A59C62AE00][000001A59C0FEB80 49] Android_Mali_G78_Vulkan, [000001A59C5D7600][000001A59C102D00 49] Android_Mali_G710, [000001A59C628F00][000001A59C0BEE40 49] Android_Mali_G710_Vulkan, [000001A59C5D6900][000001A59C106F80 49] Android_Vulkan_SM5, [000001A59C62BB00][000001A59C10B0C0 49] Android_PowerVR_G6xxx, [000001A59C5D5500][000001A59C113240 49] Android_PowerVR_GT7xxx, [000001A59C62A800][000001A59C1173C0 49] Android_PowerVR_GE8xxx, [000001A59C5D5D00][000001A59C11B540 49] Android_PowerVR_GM9xxx, [000001A59C628D00][000001A59C11F6C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001A59C5D4F00][000001A59C123840 49] Android_TegraK1, [000001A59C62AD00][000001A59C1279C0 49] Android_Unknown_Vulkan, [000001A59C5D7200][000001A59C12BB40 49] Lumin, [000001A59C62B500][000001A59C12E140 49] Lumin_Desktop, [000001A59C5D5300][000001A59C1322C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 3827FBE84DE7719290944EB149BE26E7 | Instance: 930A76CB4EF085667ED52AA699399FCA (DESKTOP-PATULNA-13344).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b8437c84 UE4Editor-FirstProject-0004.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:39]
[Callstack] 0x00007ff9e39261d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e3c48faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e3c25411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e3aeddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
