Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.997838
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 5 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/256/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/7F7EF0654D1C6A67B510BFB98BD2040C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.24s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=162.36MBs, RandomWriteSpeed=294.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0086 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002788DB04C00][000002788B8DE300 49] Windows
Profiles: [000002788DB04C00][000002788B8DE300 49] Windows, [000002788ED56200][000002788B9BC480 49] WindowsNoEditor, [000002788DB05A00][000002788D1DC5C0 49] WindowsServer, [000002788ED56F00][000002788D190700 49] WindowsClient, [000002788DB06600][000002788B8EA840 49] IOS, [000002788ED54E00][000002788D188980 49] iPadAir, [000002788DB04A00][000002788B8D6B00 49] iPadAir2, [000002788ED10E00][000002788E686DC0 49] IPadPro, [000002788ED10F00][000002788B8DAE00 49] iPadAir3, [000002788ED56300][000002788E68AF80 49] iPadAir4, [000002788ED13400][000002788D19D100 49] iPadMini2, [000002788ED55600][000002788D1A1280 49] iPadMini3, [000002788ED13A00][000002788D1A5400 49] iPadMini4, [000002788ED57300][000002788D1A9580 49] iPadMini5, [000002788ED30800][000002788D1B1840 49] iPhone6, [000002788ED30900][000002788D1AD880 49] iPodTouch6, [000002788DB07000][000002788D1B9B40 49] iPhone7, [000002788DB07100][000002788D1B5B80 49] iPodTouch7, [000002788ED13500][000002788D1BC180 49] iPhone5S, [000002788ED10600][000002788D1C0300 49] iPhone6Plus, [000002788ED32800][000002788CFD4480 49] iPhone6S, [000002788ED11400][000002788CFD8600 49] iPhone6SPlus, [000002788ED32600][000002788CECE740 49] iPhone7Plus, [000002788ED13D00][000002788CFDC880 49] iPhoneSE, [000002788ED32500][000002788CFE09C0 49] iPhone8, [000002788ED11800][000002788CFE4B00 49] iPhone8Plus, [000002788DB06A00][000002788CFECC80 49] iPhoneX, [000002788ED12800][000002788CFF0E00 49] iPhoneXS, [000002788DB06D00][000002788CFF4F80 49] iPhoneXSMax, [000002788ED10D00][000002788CFF9100 49] iPhoneXR, [000002788DB05900][000002788CFFD280 49] iPhone11, [000002788ED12700][000002788D001400 49] iPhone11Pro, [000002788DB04E00][000002788D005580 49] iPhone11ProMax, [000002788ED10400][000002788D009700 49] iPhoneSE2, [000002788DB04400][000002788D00D880 49] iPhone12Mini, [000002788ED10A00][000002788D011A00 49] iPhone12, [000002788DB07C00][000002788D015B80 49] iPhone12Pro, [000002788ED11600][000002788D018180 49] iPhone12ProMax, [000002788DB06000][000002788D01C300 49] iPadPro105, [000002788ED12500][000002788D020480 49] iPadPro129, [000002788DB04600][000002788D024600 49] iPadPro97, [000002788ED13900][000002788D028780 49] iPadPro2_129, [000002788DB07E00][000002788D02C900 49] iPad5, [000002788ED11100][000002788CFE8A40 49] iPad6, [000002788DB07600][000002788D030B80 49] iPad7, [000002788ED13700][000002788D034CC0 49] iPad8, [000002788DB06400][000002788D03CE40 49] iPadPro11, [000002788ED10500][000002788D040FC0 49] iPadPro2_11, [000002788DB06E00][000002788D045140 49] iPadPro3_129, [000002788ED12C00][000002788D0492C0 49] iPadPro4_129, [000002788DB05700][000002788D04D440 49] AppleTV, [000002788ED11C00][000002788D0515C0 49] AppleTV4K, [000002788DB06500][000002788D055740 49] TVOS, [000002788ED11F00][000002788D0598C0 49] Mac, [000002788DB04F00][000002788D05DA40 49] MacClient, [000002788ED11200][000002788D061BC0 49] MacNoEditor, [000002788DB04700][000002788D0641C0 49] MacServer, [000002788ED11500][000002788D068340 49] Linux, [000002788DB07B00][000002788E5644C0 49] LinuxAArch64, [000002788ED10200][000002788E568640 49] LinuxNoEditor, [000002788DB04200][000002788E56C7C0 49] LinuxAArch64NoEditor, [000002788ED13800][000002788E570940 49] LinuxClient, [000002788DB07300][000002788E574AC0 49] LinuxAArch64Client, [000002788ED12200][000002788D038C00 49] LinuxServer, [000002788DB06200][000002788E578D40 49] LinuxAArch64Server, [000002788ED12A00][000002788E57CE80 49] Android, [000002788DB07F00][000002788E580FC0 49] Android_Low, [000002788ED10C00][000002788E589140 49] Android_Mid, [000002788DB05C00][000002788E58D2C0 49] Android_High, [000002788ED12900][000002788E591440 49] Android_Default, [000002788DB05600][000002788E5955C0 49] Android_Adreno4xx, [000002788ED11900][000002788E599740 49] Android_Adreno5xx_Low, [000002788DB05300][000002788E59D8C0 49] Android_Adreno5xx, [000002788ED33800][000002788E5A1A40 49] Android_Adreno6xx, [000002788ED55500][000002788E5A5BC0 49] Android_Adreno6xx_Vulkan, [000002788ED31E00][000002788E5A81C0 49] Android_Mali_T6xx, [000002788ED55200][000002788E5AC340 49] Android_Mali_T7xx, [000002788ED31400][000002788E5B04C0 49] Android_Mali_T8xx, [000002788ED55800][000002788E5B4640 49] Android_Mali_G71, [000002788ED30C00][000002788E5B87C0 49] Android_Mali_G72, [000002788ED56B00][000002788E5BC940 49] Android_Mali_G72_Vulkan, [000002788ED30400][000002788E5C0AC0 49] Android_Mali_G76, [000002788ED54B00][000002788E5C4C40 49] Android_Mali_G76_Vulkan, [000002788ED33400][000002788E584D80 49] Android_Mali_G77, [000002788ED56700][000002788E5C8EC0 49] Android_Mali_G77_Vulkan, [000002788ED32400][000002788E5CD000 49] Android_Mali_G78, [000002788ED56E00][000002788E5D1140 49] Android_Mali_G78_Vulkan, [000002788ED33600][000002788E5D92C0 49] Android_Mali_G710, [000002788ED54F00][000002788E5DD440 49] Android_Mali_G710_Vulkan, [000002788ED32900][000002788E5E15C0 49] Android_Vulkan_SM5, [000002788ED57B00][000002788E5E5740 49] Android_PowerVR_G6xxx, [000002788ED31500][000002788E5E98C0 49] Android_PowerVR_GT7xxx, [000002788ED56800][000002788E5EDA40 49] Android_PowerVR_GE8xxx, [000002788ED31D00][000002788E5F1BC0 49] Android_PowerVR_GM9xxx, [000002788ED54D00][000002788E5F41C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002788ED30F00][000002788E5F8340 49] Android_TegraK1, [000002788ED56D00][000002788E5FC4C0 49] Android_Unknown_Vulkan, [000002788ED33200][000002788E600640 49] Lumin, [000002788ED57500][000002788E6047C0 49] Lumin_Desktop, [000002788ED31300][000002788E608940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7C73405C408C5D5C69B6C3AD0E191FB1 | Instance: 9E786663478597141DB04D84D1BC4871 (DESKTOP-PATULNA-256).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.097 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffaba9946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffab93d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa9e3f7cf4 UE4Editor-FirstProject-0001.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffad6c761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad6f98faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad6f75411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad6e3ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad0511bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffad05315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb01966433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb0196674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6f7885642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7889000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7880d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7895984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f789853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4d777034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4ee42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
