Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214221
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/21780/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/69891B6F469669C1B109DF9429DE2D64/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1203.95MBs, RandomWriteSpeed=125.63MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F5E0B98C00][000001F5D5697A00 49] Windows
Profiles: [000001F5E0B98C00][000001F5D5697A00 49] Windows, [000001F5E0B52200][000001F5E0FB1B80 49] WindowsNoEditor, [000001F5E0B99A00][000001F5E0FB4180 49] WindowsServer, [000001F5E0B52F00][000001F5E0FB8300 49] WindowsClient, [000001F5E0B9A600][000001F5E0FBC480 49] IOS, [000001F5E0B50E00][000001F5E0FAC5C0 49] iPadAir, [000001F5E0B98A00][000001F5E0FC0700 49] iPadAir2, [000001F5E0B08E00][000001F5E0FC8940 49] IPadPro, [000001F5E0B08F00][000001F5E0FC4980 49] iPadAir3, [000001F5E0B52300][000001F5E0FD0B00 49] iPadAir4, [000001F5E0B0B400][000001F5E0FD4C80 49] iPadMini2, [000001F5E0B51600][000001F5E0FD8E00 49] iPadMini3, [000001F5E0B0BA00][000001F5E0FDCF80 49] iPadMini4, [000001F5E0B53300][000001F5E0FE1100 49] iPadMini5, [000001F5E0B1C800][000001F5E0FE93C0 49] iPhone6, [000001F5E0B1C900][000001F5E0FE5400 49] iPodTouch6, [000001F5E0B9B000][000001F5E0FF16C0 49] iPhone7, [000001F5E0B9B100][000001F5E0FED700 49] iPodTouch7, [000001F5E0B0B500][000001F5E0FF5880 49] iPhone5S, [000001F5E0B08600][000001F5E0FF9A00 49] iPhone6Plus, [000001F5E0B1E800][000001F5E0FFDB80 49] iPhone6S, [000001F5E0B09400][000001F5E1000180 49] iPhone6SPlus, [000001F5E0B1E600][000001F5E1004300 49] iPhone7Plus, [000001F5E0B0BD00][000001F5E1008480 49] iPhoneSE, [000001F5E0B1E500][000001F5E100C600 49] iPhone8, [000001F5E0B09800][000001F5E0FCC740 49] iPhone8Plus, [000001F5E0B9AA00][000001F5E1010880 49] iPhoneX, [000001F5E0B0A800][000001F5E10149C0 49] iPhoneXS, [000001F5E0B9AD00][000001F5E1018B00 49] iPhoneXSMax, [000001F5E0B08D00][000001F5E1020C80 49] iPhoneXR, [000001F5E0B99900][000001F5E1024E00 49] iPhone11, [000001F5E0B0A700][000001F5E1028F80 49] iPhone11Pro, [000001F5E0B98E00][000001F5E102D100 49] iPhone11ProMax, [000001F5E0B08400][000001F5E1031280 49] iPhoneSE2, [000001F5E0B98400][000001F5E1035400 49] iPhone12Mini, [000001F5E0B08A00][000001F5E1039580 49] iPhone12, [000001F5E0B9BC00][000001F5E103D700 49] iPhone12Pro, [000001F5E0B09600][000001F5E1041880 49] iPhone12ProMax, [000001F5E0B9A000][000001F5E1045A00 49] iPadPro105, [000001F5E0B0A500][000001F5E1049B80 49] iPadPro129, [000001F5E0B98600][000001F5E106C180 49] iPadPro97, [000001F5E0B0B900][000001F5D504C300 49] iPadPro2_129, [000001F5E0B9BE00][000001F5D5050480 49] iPad5, [000001F5E0B09100][000001F5D50D2600 49] iPad6, [000001F5E0B9B600][000001F5D5168780 49] iPad7, [000001F5E0B0B700][000001F5D5184900 49] iPad8, [000001F5E0B9A400][000001F5E101CA40 49] iPadPro11, [000001F5E0B08500][000001F5D5188B80 49] iPadPro2_11, [000001F5E0B9AE00][000001F5D518CCC0 49] iPadPro3_129, [000001F5E0B0AC00][000001F5D5194E40 49] iPadPro4_129, [000001F5E0B99700][000001F5D5198FC0 49] AppleTV, [000001F5E0B09C00][000001F5D519D140 49] AppleTV4K, [000001F5E0B9A500][000001F5D51A12C0 49] TVOS, [000001F5E0B09F00][000001F5D51AD440 49] Mac, [000001F5E0B98F00][000001F5DD4655C0 49] MacClient, [000001F5E0B09200][000001F5E1071740 49] MacNoEditor, [000001F5E0B98700][000001F5E10758C0 49] MacServer, [000001F5E0B09500][000001F5E1079A40 49] Linux, [000001F5E0B9BB00][000001F5E107DBC0 49] LinuxAArch64, [000001F5E0B08200][000001F5D50541C0 49] LinuxNoEditor, [000001F5E0B98200][000001F5D5058340 49] LinuxAArch64NoEditor, [000001F5E0B0B800][000001F5D505C4C0 49] LinuxClient, [000001F5E0B9B300][000001F5D5060640 49] LinuxAArch64Client, [000001F5E0B0A200][000001F5D506E7C0 49] LinuxServer, [000001F5E0B9A200][000001F5D5072940 49] LinuxAArch64Server, [000001F5E0B0AA00][000001F5D5076AC0 49] Android, [000001F5E0B9BF00][000001F5D5190C00 49] Android_Low, [000001F5E0B08C00][000001F5D50D6D40 49] Android_Mid, [000001F5E0B99C00][000001F5D507AE80 49] Android_High, [000001F5E0B0A900][000001F5D508AFC0 49] Android_Default, [000001F5E0B99600][000001F5D50A7140 49] Android_Adreno4xx, [000001F5E0B09900][000001F5D50B72C0 49] Android_Adreno5xx_Low, [000001F5E0B99300][000001F5D50C3440 49] Android_Adreno5xx, [000001F5E0B1F800][000001F5D51035C0 49] Android_Adreno6xx, [000001F5E0B51500][000001F5E11F7740 49] Android_Adreno6xx_Vulkan, [000001F5E0B1DE00][000001F5E11FB8C0 49] Android_Mali_T6xx, [000001F5E0B51200][000001F5D55D9A40 49] Android_Mali_T7xx, [000001F5E0B1D400][000001F5D55DDBC0 49] Android_Mali_T8xx, [000001F5E0B51800][000001F5D55E01C0 49] Android_Mali_G71, [000001F5E0B1CC00][000001F5D55E8340 49] Android_Mali_G72, [000001F5E0B52B00][000001F5D55F44C0 49] Android_Mali_G72_Vulkan, [000001F5E0B1C400][000001F5D55F8640 49] Android_Mali_G76, [000001F5E0B50B00][000001F5D55C47C0 49] Android_Mali_G76_Vulkan, [000001F5E0B1F400][000001F5D55C8940 49] Android_Mali_G77, [000001F5E0B52700][000001F5D55D0AC0 49] Android_Mali_G77_Vulkan, [000001F5E0B1E400][000001F5D5608C40 49] Android_Mali_G78, [000001F5E0B52E00][000001F5D50A2D80 49] Android_Mali_G78_Vulkan, [000001F5E0B1F600][000001F5E1224EC0 49] Android_Mali_G710, [000001F5E0B50F00][000001F5E1263000 49] Android_Mali_G710_Vulkan, [000001F5E0B1E900][000001F5E1267140 49] Android_Vulkan_SM5, [000001F5E0B53B00][000001F5E128B2C0 49] Android_PowerVR_G6xxx, [000001F5E0B1D500][000001F5E128F440 49] Android_PowerVR_GT7xxx, [000001F5E0B52800][000001F5E12935C0 49] Android_PowerVR_GE8xxx, [000001F5E0B1DD00][000001F5E1297740 49] Android_PowerVR_GM9xxx, [000001F5E0B50D00][000001F5E129B8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F5E0B1CF00][000001F5E11D5A40 49] Android_TegraK1, [000001F5E0B52D00][000001F5D1803BC0 49] Android_Unknown_Vulkan, [000001F5E0B1F200][000001F5D18061C0 49] Lumin, [000001F5E0B53500][000001F5D180A340 49] Lumin_Desktop, [000001F5E0B1D300][000001F5D180E4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: A5B3667A4AA660892435EC98D6DA6172 | Instance: 6DF3A0DE47E3798A4A0B26B6F7217C14 (DESKTOP-PATULNA-21780).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9d07c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9cf206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9b8167cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e5d461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6068faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e6045411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e5f0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e2321bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e23415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3103674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
