Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.193233
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 50390
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 50390
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 4 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/4116/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/9B6388774BF96FFB524CF2A4CD94FF70/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1254.81MBs, RandomWriteSpeed=127.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E56C798C00][000001E569E31740 49] Windows
Profiles: [000001E56C798C00][000001E569E31740 49] Windows, [000001E56C75A200][000001E569E398C0 49] WindowsNoEditor, [000001E56C799A00][000001E569E3DA40 49] WindowsServer, [000001E56C75AF00][000001E564F9FBC0 49] WindowsClient, [000001E56C79A600][000001E564FA21C0 49] IOS, [000001E56C758E00][000001E564FA6340 49] iPadAir, [000001E56C798A00][000001E564FAA4C0 49] iPadAir2, [000001E56C704E00][000001E564FAE700 49] IPadPro, [000001E56C704F00][000001E569E34740 49] iPadAir3, [000001E56C75A300][000001E564FB2880 49] iPadAir4, [000001E56C707400][000001E564FB69C0 49] iPadMini2, [000001E56C759600][000001E567D9EB40 49] iPadMini3, [000001E56C707A00][000001E567DA2CC0 49] iPadMini4, [000001E56C75B300][000001E567DA6E40 49] iPadMini5, [000001E56C728800][000001E567DAF100 49] iPhone6, [000001E56C728900][000001E567DAB140 49] iPodTouch6, [000001E56C79B000][000001E567DB7400 49] iPhone7, [000001E56C79B100][000001E567DB3440 49] iPodTouch7, [000001E56C707500][000001E567DBB5C0 49] iPhone5S, [000001E56C704600][000001E567DBF740 49] iPhone6Plus, [000001E56C72A800][000001E567DC38C0 49] iPhone6S, [000001E56C705400][000001E567DC7A40 49] iPhone6SPlus, [000001E56C72A600][000001E567DCBBC0 49] iPhone7Plus, [000001E56C707D00][000001E567DCE1C0 49] iPhoneSE, [000001E56C72A500][000001E567DD2340 49] iPhone8, [000001E56C705800][000001E567DD64C0 49] iPhone8Plus, [000001E56C79AA00][000001E567DDA640 49] iPhoneX, [000001E56C706800][000001E567D9A780 49] iPhoneXS, [000001E56C79AD00][000001E567DDE8C0 49] iPhoneXSMax, [000001E56C704D00][000001E567DE2A00 49] iPhoneXR, [000001E56C799900][000001E56A8C2B40 49] iPhone11, [000001E56C706700][000001E56A8CACC0 49] iPhone11Pro, [000001E56C798E00][000001E56A8CEE40 49] iPhone11ProMax, [000001E56C704400][000001E56A8D2FC0 49] iPhoneSE2, [000001E56C798400][000001E56A8D7140 49] iPhone12Mini, [000001E56C704A00][000001E56A8DB2C0 49] iPhone12, [000001E56C79BC00][000001E56A8DF440 49] iPhone12Pro, [000001E56C705600][000001E56A8E35C0 49] iPhone12ProMax, [000001E56C79A000][000001E56A8E7740 49] iPadPro105, [000001E56C706500][000001E56A8EB8C0 49] iPadPro129, [000001E56C798600][000001E56A8EFA40 49] iPadPro97, [000001E56C707900][000001E56A8F3BC0 49] iPadPro2_129, [000001E56C79BE00][000001E56A8F61C0 49] iPad5, [000001E56C705100][000001E56A8FA340 49] iPad6, [000001E56C79B600][000001E56A8FE4C0 49] iPad7, [000001E56C707700][000001E56A902640 49] iPad8, [000001E56C79A400][000001E56A9067C0 49] iPadPro11, [000001E56C704500][000001E56A90A940 49] iPadPro2_11, [000001E56C79AE00][000001E56A8C6A80 49] iPadPro3_129, [000001E56C706C00][000001E56A90EBC0 49] iPadPro4_129, [000001E56C799700][000001E56A912D00 49] AppleTV, [000001E56C705C00][000001E56A93AE80 49] AppleTV4K, [000001E56C79A500][000001E56A9AB000 49] TVOS, [000001E56C705F00][000001E56A9AF180 49] Mac, [000001E56C798F00][000001E56AA31300 49] MacClient, [000001E56C705200][000001E56AA39480 49] MacNoEditor, [000001E56C798700][000001E56AA55600 49] MacServer, [000001E56C705500][000001E56AA59780 49] Linux, [000001E56C79BB00][000001E56AA5D900 49] LinuxAArch64, [000001E56C704200][000001E56AA61A80 49] LinuxNoEditor, [000001E56C798200][000001E56AA65C00 49] LinuxAArch64NoEditor, [000001E56C707800][000001E56AA68200 49] LinuxClient, [000001E56C79B300][000001E56AA6C380 49] LinuxAArch64Client, [000001E56C706200][000001E564A08500 49] LinuxServer, [000001E56C79A200][000001E564A0C680 49] LinuxAArch64Server, [000001E56C706A00][000001E569A54800 49] Android, [000001E56C79BF00][000001E564A18980 49] Android_Low, [000001E56C704C00][000001E564A1CB00 49] Android_Mid, [000001E56C799C00][000001E56A936C40 49] Android_High, [000001E56C706900][000001E564A20D80 49] Android_Default, [000001E56C799600][000001E564A24EC0 49] Android_Adreno4xx, [000001E56C705900][000001E564A2D040 49] Android_Adreno5xx_Low, [000001E56C799300][000001E564A311C0 49] Android_Adreno5xx, [000001E56C72B800][000001E5649EF340 49] Android_Adreno6xx, [000001E56C759500][000001E5649F34C0 49] Android_Adreno6xx_Vulkan, [000001E56C729E00][000001E5649F7640 49] Android_Mali_T6xx, [000001E56C759200][000001E56AA357C0 49] Android_Mali_T7xx, [000001E56C729400][000001E5649FB940 49] Android_Mali_T8xx, [000001E56C759800][000001E5649FFAC0 49] Android_Mali_G71, [000001E56C728C00][000001E56A62E0C0 49] Android_Mali_G72, [000001E56C75AB00][000001E56A63E240 49] Android_Mali_G72_Vulkan, [000001E56C728400][000001E56A64A3C0 49] Android_Mali_G76, [000001E56C758B00][000001E56A64E540 49] Android_Mali_G76_Vulkan, [000001E56C72B400][000001E56A9866C0 49] Android_Mali_G77, [000001E56C75A700][000001E56A98A840 49] Android_Mali_G77_Vulkan, [000001E56C72A400][000001E56A98E9C0 49] Android_Mali_G78, [000001E56C75AE00][000001E56A992B40 49] Android_Mali_G78_Vulkan, [000001E56C72B600][000001E56A996CC0 49] Android_Mali_G710, [000001E56C758F00][000001E564A28E00 49] Android_Mali_G710_Vulkan, [000001E56C72A900][000001E56A9A2F40 49] Android_Vulkan_SM5, [000001E56C75BB00][000001E56A9F3080 49] Android_PowerVR_G6xxx, [000001E56C729500][000001E56A3E51C0 49] Android_PowerVR_GT7xxx, [000001E56C75A800][000001E56A3ED340 49] Android_PowerVR_GE8xxx, [000001E56C729D00][000001E5649D54C0 49] Android_PowerVR_GM9xxx, [000001E56C758D00][000001E56AA27640 49] Android_PowerVR_GM9xxx_Vulkan, [000001E56C728F00][000001E56AA2B7C0 49] Android_TegraK1, [000001E56C75AD00][000001E56A223940 49] Android_Unknown_Vulkan, [000001E56C72B200][000001E56A227AC0 49] Lumin, [000001E56C75B500][000001E56A3F40C0 49] Lumin_Desktop, [000001E56C729300][000001E56A24A240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 7B59246C4720313137E14093DD89ABFD | Instance: 1DFFCFDF4130F8B48E5E2497D48A453C (DESKTOP-PATULNA-4116).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff0f6f46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0e136bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffef59c7931 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:29]
[Callstack] 0x00007fff14d761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff15098faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff15075411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff14f3ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff15751bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff157715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff79b16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff79b1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7f0cd5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0cd9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0cd0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0cd10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0cd40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0ce5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f0ce853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff98127034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff98f22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
