Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.192357
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 55260
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/27564/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/6027A73E48A9A88DD4B7FCADB8B11B6F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1181.91MBs, RandomWriteSpeed=80.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000015D9E6C0C00][0000015D9BD3E8C0 49] Windows
Profiles: [0000015D9E6C0C00][0000015D9BD3E8C0 49] Windows, [0000015D9E676200][0000015D9BD66A40 49] WindowsNoEditor, [0000015D9E6C1A00][0000015D9BD6ABC0 49] WindowsServer, [0000015D9E676F00][0000015D9C8DCD40 49] WindowsClient, [0000015D9E6C2600][0000015D9C8E4EC0 49] IOS, [0000015D9E674E00][0000015D9C98F040 49] iPadAir, [0000015D9E6C0A00][0000015D9C9931C0 49] iPadAir2, [0000015D9E468E00][0000015D9C99B480 49] IPadPro, [0000015D9E468F00][0000015D9C9974C0 49] iPadAir3, [0000015D9E676300][0000015D921F5640 49] iPadAir4, [0000015D9E46B400][0000015D921F97C0 49] iPadMini2, [0000015D9E675600][0000015D921FD940 49] iPadMini3, [0000015D9E46BA00][0000015D92201AC0 49] iPadMini4, [0000015D9E677300][0000015D9BA020C0 49] iPadMini5, [0000015D9E4B0800][0000015D9C8E8380 49] iPhone6, [0000015D9E4B0900][0000015D922043C0 49] iPodTouch6, [0000015D9E6C3000][0000015D9C8F0680 49] iPhone7, [0000015D9E6C3100][0000015D9C8EC6C0 49] iPodTouch7, [0000015D9E46B500][0000015D9BD62800 49] iPhone5S, [0000015D9E468600][0000015D9C8F4940 49] iPhone6Plus, [0000015D9E4B2800][0000015D921B8A80 49] iPhone6S, [0000015D9E469400][0000015D921BCBC0 49] iPhone6SPlus, [0000015D9E4B2600][0000015D921CED40 49] iPhone7Plus, [0000015D9E46BD00][0000015D921D2EC0 49] iPhoneSE, [0000015D9E4B2500][0000015D921D7040 49] iPhone8, [0000015D9E469800][0000015D921DB1C0 49] iPhone8Plus, [0000015D9E6C2A00][0000015D9C8E1340 49] iPhoneX, [0000015D9E46A800][0000015D921EB4C0 49] iPhoneXS, [0000015D9E6C2D00][0000015D9C8F9640 49] iPhoneXSMax, [0000015D9E468D00][0000015D9C9057C0 49] iPhoneXR, [0000015D9E6C1900][0000015D9C925940 49] iPhone11, [0000015D9E46A700][0000015D9C929AC0 49] iPhone11Pro, [0000015D9E6C0E00][0000015D9C92C0C0 49] iPhone11ProMax, [0000015D9E468400][0000015D91C7C240 49] iPhoneSE2, [0000015D9E6C0400][0000015D91CC03C0 49] iPhone12Mini, [0000015D9E468A00][0000015D91CC4540 49] iPhone12, [0000015D9E6C3C00][0000015D91CC86C0 49] iPhone12Pro, [0000015D9E469600][0000015D91CCC840 49] iPhone12ProMax, [0000015D9E6C2000][0000015D921CA980 49] iPadPro105, [0000015D9E46A500][0000015D91CD4AC0 49] iPadPro129, [0000015D9E6C0600][0000015D91CE4C00 49] iPadPro97, [0000015D9E46B900][0000015D91CE8D40 49] iPadPro2_129, [0000015D9E6C3E00][0000015D91CF4EC0 49] iPad5, [0000015D9E469100][0000015D91CF9040 49] iPad6, [0000015D9E6C3600][0000015D91CFD1C0 49] iPad7, [0000015D9E46B700][0000015D921A7340 49] iPad8, [0000015D9E6C2400][0000015D91D014C0 49] iPadPro11, [0000015D9E468500][0000015D91D15640 49] iPadPro2_11, [0000015D9E6C2E00][0000015D91D197C0 49] iPadPro3_129, [0000015D9E46AC00][0000015D9C8A5940 49] iPadPro4_129, [0000015D9E6C1700][0000015D9C8A9AC0 49] AppleTV, [0000015D9E469C00][0000015D9219E0C0 49] AppleTV4K, [0000015D9E6C2500][0000015D9C8CC240 49] TVOS, [0000015D9E469F00][0000015D9C8D03C0 49] Mac, [0000015D9E6C0F00][0000015D9C8D4540 49] MacClient, [0000015D9E469200][0000015D9C8D86C0 49] MacNoEditor, [0000015D9E6C0700][0000015D91BCE840 49] MacServer, [0000015D9E469500][0000015D91C029C0 49] Linux, [0000015D9E6C3B00][0000015D91C06B40 49] LinuxAArch64, [0000015D9E468200][0000015D91CF0C80 49] LinuxNoEditor, [0000015D9E6C0200][0000015D91C0ADC0 49] LinuxAArch64NoEditor, [0000015D9E46B800][0000015D91C28F00 49] LinuxClient, [0000015D9E6C3300][0000015D91C31080 49] LinuxAArch64Client, [0000015D9E46A200][0000015D9C131200 49] LinuxServer, [0000015D9E6C2200][0000015D9C155380 49] LinuxAArch64Server, [0000015D9E46AA00][0000015D9C159500 49] Android, [0000015D9E6C3F00][0000015D9C15D680 49] Android_Low, [0000015D9E468C00][0000015D9C161800 49] Android_Mid, [0000015D9E6C1C00][0000015D9C165980 49] Android_High, [0000015D9E46A900][0000015D9C169B00 49] Android_Default, [0000015D9E6C1600][0000015D9C16C100 49] Android_Adreno4xx, [0000015D9E469900][0000015D9C170280 49] Android_Adreno5xx_Low, [0000015D9E6C1300][0000015D9C174400 49] Android_Adreno5xx, [0000015D9E4B3800][0000015D9C178580 49] Android_Adreno6xx, [0000015D9E675500][0000015D9C17C700 49] Android_Adreno6xx_Vulkan, [0000015D9E4B1E00][0000015D9FA9C880 49] Android_Mali_T6xx, [0000015D9E675200][0000015D9FB10A00 49] Android_Mali_T7xx, [0000015D9E4B1400][0000015D9FB14B80 49] Android_Mali_T8xx, [0000015D9E675800][0000015D9FB18D00 49] Android_Mali_G71, [0000015D9E4B0C00][0000015D91C2CE40 49] Android_Mali_G72, [0000015D9E676B00][0000015D9FB1CF80 49] Android_Mali_G72_Vulkan, [0000015D9E4B0400][0000015D9FB210C0 49] Android_Mali_G76, [0000015D9E674B00][0000015D9FB29240 49] Android_Mali_G76_Vulkan, [0000015D9E4B3400][0000015D9FB2D3C0 49] Android_Mali_G77, [0000015D9E676700][0000015D921A3540 49] Android_Mali_G77_Vulkan, [0000015D9E4B2400][0000015D95F216C0 49] Android_Mali_G78, [0000015D9E676E00][0000015D95F25840 49] Android_Mali_G78_Vulkan, [0000015D9E4B3600][0000015D95F299C0 49] Android_Mali_G710, [0000015D9E674F00][0000015D95F2DB40 49] Android_Mali_G710_Vulkan, [0000015D9E4B2900][0000015D95F30140 49] Android_Vulkan_SM5, [0000015D9E677B00][0000015D95F342C0 49] Android_PowerVR_G6xxx, [0000015D9E4B1500][0000015D95F38440 49] Android_PowerVR_GT7xxx, [0000015D9E676800][0000015D9C8AC5C0 49] Android_PowerVR_GE8xxx, [0000015D9E4B1D00][0000015D9C8B0740 49] Android_PowerVR_GM9xxx, [0000015D9E674D00][0000015D9C8B48C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000015D9E4B0F00][0000015D9C8B8A40 49] Android_TegraK1, [0000015D9E676D00][0000015D9C8BCBC0 49] Android_Unknown_Vulkan, [0000015D9E4B3200][0000015D9C8C0D40 49] Lumin, [0000015D9E677500][0000015D9C8C4EC0 49] Lumin_Desktop, [0000015D9E4B1300][0000015D9FB25000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 526B9BCD46F2DE8BD302DDAADB1DA071 | Instance: 49110CB24B97A7212C31FA89133D510E (DESKTOP-PATULNA-27564).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9e24b46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9e0ef6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9ba097cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ff9e4ed61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e51f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e51d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e509ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e58b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e58d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa30a76433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa30a7674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff603e95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603e940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff603ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa595a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa5a6e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
