Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205358
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 52064
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/13604/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/06282F9046125B0DF0255495C2A223FA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1187.34MBs, RandomWriteSpeed=301.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000215D4668C00][00000215CDC866C0 49] Windows
Profiles: [00000215D4668C00][00000215CDC866C0 49] Windows, [00000215D462A200][00000215D290E800 49] WindowsNoEditor, [00000215D4669A00][00000215D2912940 49] WindowsServer, [00000215D462AF00][00000215D291AAC0 49] WindowsClient, [00000215D466A600][00000215D4AEEC40 49] IOS, [00000215D4628E00][00000215D4AF2DC0 49] iPadAir, [00000215D4668A00][00000215D4AF6F40 49] iPadAir2, [00000215D45D8E00][00000215D4AFF200 49] IPadPro, [00000215D45D8F00][00000215D4AFB240 49] iPadAir3, [00000215D462A300][00000215D4B033C0 49] iPadAir4, [00000215D45DB400][00000215D4B07540 49] iPadMini2, [00000215D4629600][00000215D4B0B6C0 49] iPadMini3, [00000215D45DBA00][00000215D4B0F840 49] iPadMini4, [00000215D462B300][00000215D4B139C0 49] iPadMini5, [00000215D45F8800][00000215D4B1A100 49] iPhone6, [00000215D45F8900][00000215D4B16140 49] iPodTouch6, [00000215D466B000][00000215D4B22400 49] iPhone7, [00000215D466B100][00000215D4B1E440 49] iPodTouch7, [00000215D45DB500][00000215D4B265C0 49] iPhone5S, [00000215D45D8600][00000215D4B2A740 49] iPhone6Plus, [00000215D45FA800][00000215D2916880 49] iPhone6S, [00000215D45D9400][00000215D4B2E9C0 49] iPhone6SPlus, [00000215D45FA600][00000215D4B32B00 49] iPhone7Plus, [00000215D45DBD00][00000215D4B3AC80 49] iPhoneSE, [00000215D45FA500][00000215D4B3EE00 49] iPhone8, [00000215D45D9800][00000215D4B42F80 49] iPhone8Plus, [00000215D466AA00][00000215D4B47100 49] iPhoneX, [00000215D45DA800][00000215D4B4B280 49] iPhoneXS, [00000215D466AD00][00000215D4B4F400 49] iPhoneXSMax, [00000215D45D8D00][00000215D4B53580 49] iPhoneXR, [00000215D4669900][00000215D4B57700 49] iPhone11, [00000215D45DA700][00000215D4B5B880 49] iPhone11Pro, [00000215D4668E00][00000215D4B5FA00 49] iPhone11ProMax, [00000215D45D8400][00000215D4B63B80 49] iPhoneSE2, [00000215D4668400][00000215D4B66180 49] iPhone12Mini, [00000215D45D8A00][00000215D4B6A300 49] iPhone12, [00000215D466BC00][00000215D4B6E480 49] iPhone12Pro, [00000215D45D9600][00000215D4B72600 49] iPhone12ProMax, [00000215D466A000][00000215D4B76780 49] iPadPro105, [00000215D45DA500][00000215D4B7A900 49] iPadPro129, [00000215D4668600][00000215D4B36A40 49] iPadPro97, [00000215D45DB900][00000215D4B7EB80 49] iPadPro2_129, [00000215D466BE00][00000215D4B82CC0 49] iPad5, [00000215D45D9100][00000215D4B8AE40 49] iPad6, [00000215D466B600][00000215D4B8EFC0 49] iPad7, [00000215D45DB700][00000215D4B93140 49] iPad8, [00000215D466A400][00000215D4B972C0 49] iPadPro11, [00000215D45D8500][00000215D4B9B440 49] iPadPro2_11, [00000215D466AE00][00000215D4B9F5C0 49] iPadPro3_129, [00000215D45DAC00][00000215D4BA3740 49] iPadPro4_129, [00000215D4669700][00000215D4BA78C0 49] AppleTV, [00000215D45D9C00][00000215D4BABA40 49] AppleTV4K, [00000215D466A500][00000215D4BAFBC0 49] TVOS, [00000215D45D9F00][00000215D4BB21C0 49] Mac, [00000215D4668F00][00000215D4BB6340 49] MacClient, [00000215D45D9200][00000215D4BDA4C0 49] MacNoEditor, [00000215D4668700][00000215D4BDE640 49] MacServer, [00000215D45D9500][00000215D4C4E7C0 49] Linux, [00000215D466BB00][00000215D4CD0940 49] LinuxAArch64, [00000215D45D8200][00000215D4CD4AC0 49] LinuxNoEditor, [00000215D4668200][00000215D4B86C00 49] LinuxAArch64NoEditor, [00000215D45DB800][00000215D4CF4D40 49] LinuxClient, [00000215D466B300][00000215CD836E80 49] LinuxAArch64Client, [00000215D45DA200][00000215CD83AFC0 49] LinuxServer, [00000215D466A200][00000215CD843140 49] LinuxAArch64Server, [00000215D45DAA00][00000215CD8472C0 49] Android, [00000215D466BF00][00000215CD84B440 49] Android_Low, [00000215D45D8C00][00000215CD84F5C0 49] Android_Mid, [00000215D4669C00][00000215CD85B740 49] Android_High, [00000215D45DA900][00000215D25FF8C0 49] Android_Default, [00000215D4669600][00000215CD85FA40 49] Android_Adreno4xx, [00000215D45D9900][00000215CD863BC0 49] Android_Adreno5xx_Low, [00000215D4669300][00000215CD8661C0 49] Android_Adreno5xx, [00000215D45FB800][00000215D4CF8340 49] Android_Adreno6xx, [00000215D4629500][00000215D4CFC4C0 49] Android_Adreno6xx_Vulkan, [00000215D45F9E00][00000215CD81C640 49] Android_Mali_T6xx, [00000215D4629200][00000215CD8207C0 49] Android_Mali_T7xx, [00000215D45F9400][00000215CD82E940 49] Android_Mali_T8xx, [00000215D4629800][00000215CD832AC0 49] Android_Mali_G71, [00000215D45F8C00][00000215D0046C40 49] Android_Mali_G72, [00000215D462AB00][00000215CD83ED80 49] Android_Mali_G72_Vulkan, [00000215D45F8400][00000215D4CD8EC0 49] Android_Mali_G76, [00000215D4628B00][00000215D004B000 49] Android_Mali_G76_Vulkan, [00000215D45FB400][00000215D4D2D140 49] Android_Mali_G77, [00000215D462A700][00000215D51132C0 49] Android_Mali_G77_Vulkan, [00000215D45FA400][00000215D511F440 49] Android_Mali_G78, [00000215D462AE00][00000215D51335C0 49] Android_Mali_G78_Vulkan, [00000215D45FB600][00000215D4C1F740 49] Android_Mali_G710, [00000215D4628F00][00000215D4C238C0 49] Android_Mali_G710_Vulkan, [00000215D45FA900][00000215D4C27A40 49] Android_Vulkan_SM5, [00000215D462BB00][00000215D4C2BBC0 49] Android_PowerVR_G6xxx, [00000215D45F9500][00000215D4C2E1C0 49] Android_PowerVR_GT7xxx, [00000215D462A800][00000215D4C36340 49] Android_PowerVR_GE8xxx, [00000215D45F9D00][00000215D4C3E4C0 49] Android_PowerVR_GM9xxx, [00000215D4628D00][00000215D4C46640 49] Android_PowerVR_GM9xxx_Vulkan, [00000215D45F8F00][00000215D4C4A7C0 49] Android_TegraK1, [00000215D462AD00][00000215D4CB8940 49] Android_Unknown_Vulkan, [00000215D45FB200][00000215D4CC0AC0 49] Lumin, [00000215D462B500][00000215D4CCCC40 49] Lumin_Desktop, [00000215D45F9300][00000215D00A0DC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7579C96D44D6C8037311D4AC14746BA0 | Instance: 41E723FE45F8B5052DD7528712D021FC (DESKTOP-PATULNA-13604).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffaba9946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffab93d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa9e947cf4 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [E:\CppCourseBasic\FirstProject\Source\FirstProject\Enemy.cpp:40]
[Callstack] 0x00007ffae11461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae1468faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae1445411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffae130ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffad67e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffad68015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb21c46433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb21c4674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6f7885642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7889000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7880d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f78840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f7895984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f789853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4d777034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4ee42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
