Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.092492
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 53578
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 53578
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../CppCourseBasic/FirstProject/Intermediate/Shaders/WorkingDirectory/24160/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/9D03EA3647D657C78CC797B2894C4D49/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.27s 94MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CppCourseBasic/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=158.27MBs, RandomWriteSpeed=116.58MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0073 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CAC5B2AF00][000001CAC4B8F180 49] Windows
Profiles: [000001CAC5B2AF00][000001CAC4B8F180 49] Windows, [000001CAC5985800][000001CAC4B97300 49] WindowsNoEditor, [000001CAC5B2A300][000001CAC4B9B480 49] WindowsServer, [000001CAC5987400][000001CAC5BB1600 49] WindowsClient, [000001CAC5B28E00][000001CAC5BB5780 49] IOS, [000001CAC5987C00][000001CAC5BB9900 49] iPadAir, [000001CAC5B2BB00][000001CAC5BBDA80 49] iPadAir2, [000001CAC5924E00][000001CAC5BC41C0 49] IPadPro, [000001CAC5924F00][000001CAC5BC0200 49] iPadAir3, [000001CAC5984C00][000001CAC5BC8380 49] iPadAir4, [000001CAC5927400][000001CAC5BCC500 49] iPadMini2, [000001CAC5986000][000001CAC4B92640 49] iPadMini3, [000001CAC5927A00][000001CAC5BD0780 49] iPadMini4, [000001CAC5986200][000001CAC5BD48C0 49] iPadMini5, [000001CAC5944600][000001CAC5BE0B80 49] iPhone6, [000001CAC5944700][000001CAC5BDCBC0 49] iPodTouch6, [000001CAC5B2B500][000001CAC5BE8E80 49] iPhone7, [000001CAC5B2B800][000001CAC5BE4EC0 49] iPodTouch7, [000001CAC5944200][000001CAC5BED040 49] iPhone5S, [000001CAC5924600][000001CAC5BF11C0 49] iPhone6Plus, [000001CAC5946500][000001CAC5BF5340 49] iPhone6S, [000001CAC5925400][000001CAC5BF94C0 49] iPhone6SPlus, [000001CAC5946300][000001CAC5BFD640 49] iPhone7Plus, [000001CAC5927C00][000001CAC5C017C0 49] iPhoneSE, [000001CAC5946200][000001CAC5C05940 49] iPhone8, [000001CAC5925100][000001CAC5C09AC0 49] iPhone8Plus, [000001CAC5B2BC00][000001CAC5C0C0C0 49] iPhoneX, [000001CAC5927E00][000001CAC5C10240 49] iPhoneXS, [000001CAC5B28900][000001CAC5C143C0 49] iPhoneXSMax, [000001CAC5924D00][000001CAC5C18540 49] iPhoneXR, [000001CAC5B29B00][000001CAC5C1C6C0 49] iPhone11, [000001CAC5927B00][000001CAC5BD8800 49] iPhone11Pro, [000001CAC5B2B700][000001CAC5C20940 49] iPhone11ProMax, [000001CAC5926400][000001CAC5C24A80 49] iPhoneSE2, [000001CAC5B28300][000001CAC5C28BC0 49] iPhone12Mini, [000001CAC5927200][000001CAC5C30D40 49] iPhone12, [000001CAC5B2A900][000001CAC5C34EC0 49] iPhone12Pro, [000001CAC5924900][000001CAC5C39040 49] iPhone12ProMax, [000001CAC5B2AD00][000001CAC5C3D1C0 49] iPadPro105, [000001CAC5927100][000001CAC5C41340 49] iPadPro129, [000001CAC5B2A800][000001CAC5C454C0 49] iPadPro97, [000001CAC5926F00][000001CAC5C49640 49] iPadPro2_129, [000001CAC5B28100][000001CAC5C4D7C0 49] iPad5, [000001CAC5925800][000001CAC5C51940 49] iPad6, [000001CAC5B28400][000001CAC5C55AC0 49] iPad7, [000001CAC5924A00][000001CAC5C580C0 49] iPad8, [000001CAC5B2A600][000001CAC5C5C240 49] iPadPro11, [000001CAC5926700][000001CAC5C603C0 49] iPadPro2_11, [000001CAC5B2A700][000001CAC5C64540 49] iPadPro3_129, [000001CAC5926100][000001CAC5C686C0 49] iPadPro4_129, [000001CAC5B29500][000001CAC5C6C840 49] AppleTV, [000001CAC5926800][000001CAC5C2C980 49] AppleTV4K, [000001CAC5B2AE00][000001CAC5C70AC0 49] TVOS, [000001CAC5926300][000001CAC5C74C00 49] Mac, [000001CAC5B28D00][000001CAC5C78D40 49] MacClient, [000001CAC5926B00][000001CAC5C80EC0 49] MacNoEditor, [000001CAC5B29900][000001CAC5C85040 49] MacServer, [000001CAC5925F00][000001CAC5C891C0 49] Linux, [000001CAC5B29300][000001CAC5C8D340 49] LinuxAArch64, [000001CAC5925200][000001CAC5C914C0 49] LinuxNoEditor, [000001CAC5B28600][000001CAC5C95640 49] LinuxAArch64NoEditor, [000001CAC5926500][000001CAC5C997C0 49] LinuxClient, [000001CAC5B2A100][000001CAC5C9D940 49] LinuxAArch64Client, [000001CAC5925E00][000001CAC5CA1AC0 49] LinuxServer, [000001CAC5B29700][000001CAC5CA40C0 49] LinuxAArch64Server, [000001CAC5925700][000001CAC5CA8240 49] Android, [000001CAC5B29600][000001CAC5CAC3C0 49] Android_Low, [000001CAC5925500][000001CAC5CB0540 49] Android_Mid, [000001CAC5B29800][000001CAC5CB46C0 49] Android_High, [000001CAC5924C00][000001CAC5CB8840 49] Android_Default, [000001CAC5B28B00][000001CAC5CBC9C0 49] Android_Adreno4xx, [000001CAC5946100][000001CAC5CC0B40 49] Android_Adreno5xx_Low, [000001CAC5986300][000001CAC5C7CC80 49] Android_Adreno5xx, [000001CAC5946600][000001CAC5CC4DC0 49] Android_Adreno6xx, [000001CAC5987500][000001CAC5CC8F00 49] Android_Adreno6xx_Vulkan, [000001CAC5945900][000001CAC5CD1080 49] Android_Mali_T6xx, [000001CAC5985D00][000001CAC5CD5200 49] Android_Mali_T7xx, [000001CAC5946800][000001CAC5CD9380 49] Android_Mali_T8xx, [000001CAC5986100][000001CAC5CDD500 49] Android_Mali_G71, [000001CAC5945200][000001CAC5CE1680 49] Android_Mali_G72, [000001CAC5987F00][000001CAC5CE5800 49] Android_Mali_G72_Vulkan, [000001CAC5946000][000001CAC5CE9980 49] Android_Mali_G76, [000001CAC5985900][000001CAC5CEDB00 49] Android_Mali_G76_Vulkan, [000001CAC5945700][000001CAC5CF0100 49] Android_Mali_G77, [000001CAC5984600][000001CAC5CF4280 49] Android_Mali_G77_Vulkan, [000001CAC5947A00][000001CAC5CF8400 49] Android_Mali_G78, [000001CAC5985E00][000001CAC5CFC580 49] Android_Mali_G78_Vulkan, [000001CAC5945F00][000001CAC5D00700 49] Android_Mali_G710, [000001CAC5987000][000001CAC5D04880 49] Android_Mali_G710_Vulkan, [000001CAC5947B00][000001CAC5D08A00 49] Android_Vulkan_SM5, [000001CAC5987600][000001CAC5D0CB80 49] Android_PowerVR_G6xxx, [000001CAC5945D00][000001CAC5D10D00 49] Android_PowerVR_GT7xxx, [000001CAC5984900][000001CAC5CCCE40 49] Android_PowerVR_GE8xxx, [000001CAC5944800][000001CAC5D14F80 49] Android_PowerVR_GM9xxx, [000001CAC5984A00][000001CAC5D190C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001CAC5945600][000001CAC5D21240 49] Android_TegraK1, [000001CAC5984800][000001CAC5D253C0 49] Android_Unknown_Vulkan, [000001CAC5946F00][000001CAC5D29540 49] Lumin, [000001CAC5925C00][000001CAC5D2D6C0 49] Lumin_Desktop, [000001CAC5946900][000001CAC5D31840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.150s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
SearchForPackageOnDisk took   0.148s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "'FX_Ambient.Meshes.SM_Bats'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "CastleEffects.TouchToMoveArrow" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.148s, but failed to resolve StaticMesh'FX_Meshes_IB.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
SearchForPackageOnDisk took   0.155s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.152s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
SearchForPackageOnDisk took   0.150s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
SearchForPackageOnDisk took   0.154s, but failed to resolve CastleEffects.
Asset path "CastleEffects.TouchToMoveArrow" could not be resolved.
SearchForPackageOnDisk took   0.159s, but failed to resolve 'FX_Ambient.
Asset path "'FX_Ambient.Meshes.SM_Bats'" could not be resolved.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.132s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.150s, but failed to resolve StaticMesh'FX_Meshes.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" could not be resolved.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.139s, but failed to resolve FX_Test_LAN.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
SearchForPackageOnDisk took   0.144s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.160s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.159s to resolve m_FogSheet_02.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.123s to resolve S_Survival_CA_Chicken_02.
SearchForPackageOnDisk took   0.135s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.164s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.162s, but failed to resolve Env_ALL_Artifacts.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B2122A5B4DA9B4064CE8A29811C41574 | Instance: 1E9136CB41C90D3D20C938BA36EC9A66 (DESKTOP-PATULNA-24160).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.050 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcc3b946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcc25d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffca8387cf4 UE4Editor-FirstProject.dll!UnknownFunction []
[Callstack] 0x00007ffcd23f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcd2718faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcd26f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcd25bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcd1621bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcd16415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd460d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd460d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff613645642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff613649000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff613640d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6136410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6136440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff613655984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61365853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffd5ce07034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd5cfa2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
